
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 03:42:19 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2060_FR_alone/logfile_2060_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978196 nonzeros (Min)
Model fingerprint: 0x105cdcd0
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.39s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.37s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13655860e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44127073e+07 -4.64259494e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08476423e+08 -3.80405436e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36206542e+08 -1.98610182e+11  9.59e+07 6.35e+01  9.92e+06    34s
   4   1.49887073e+08 -1.25822710e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58352125e+08 -7.43202694e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95976873e+08 -2.96638212e+10  2.74e+06 2.85e+00  3.23e+05    36s
   7   2.94067503e+08 -2.04811727e+10  8.61e+05 1.64e+00  1.23e+05    37s
   8   2.88492965e+08 -8.51664198e+09  3.07e+05 3.97e-01  4.16e+04    37s
   9   2.40914724e+08 -2.92772751e+09  8.67e+04 7.93e-02  1.13e+04    38s
  10   1.30806781e+08 -1.38792177e+09  1.52e+04 2.63e-02  2.95e+03    39s
  11   4.72793931e+07 -7.53650317e+08  2.01e+03 1.19e-02  1.06e+03    40s
  12   2.69634767e+07 -6.62467027e+08  5.94e+02 1.03e-02  8.41e+02    40s
  13   1.45123049e+07 -1.27259310e+08  7.54e+01 1.40e-03  1.62e+02    41s
  14   3.91885195e+06 -1.57851063e+07  8.52e+00 1.72e-04  2.13e+01    43s
  15   1.51074044e+06 -4.08958978e+06  2.54e+00 2.83e-05  5.92e+00    44s
  16   5.60087169e+05 -2.14104694e+06  8.28e-01 3.83e-11  2.82e+00    44s
  17   3.80033089e+05 -8.27068553e+05  5.00e-01 1.28e-11  1.26e+00    45s
  18   2.82487311e+05 -3.85557211e+05  3.35e-01 3.07e-12  6.95e-01    46s
  19   2.06102066e+05 -2.31132976e+05  2.07e-01 4.89e-12  4.54e-01    46s
  20   1.61335770e+05 -1.53283197e+05  1.37e-01 2.50e-12  3.27e-01    47s
  21   1.48041076e+05 -9.00143137e+04  1.16e-01 2.61e-12  2.47e-01    48s
  22   1.28012186e+05 -4.31955185e+04  8.65e-02 2.05e-12  1.78e-01    49s
  23   1.22418037e+05 -1.83483167e+04  7.82e-02 1.59e-12  1.46e-01    50s
  89   6.70377208e+04  6.70063018e+04  1.57e-05 6.44e-15  3.26e-05   140s
  90   6.70356950e+04  6.70082065e+04  1.35e-05 9.09e-13  2.85e-05   142s
  91   6.70350416e+04  6.70088460e+04  1.27e-05 8.08e-16  2.72e-05   144s
  92   6.70343924e+04  6.70093476e+04  1.20e-05 9.11e-16  2.60e-05   146s
  93   6.70337590e+04  6.70103595e+04  1.13e-05 1.59e-12  2.43e-05   148s
  94   6.70313322e+04  6.70115384e+04  8.72e-06 5.68e-14  2.05e-05   151s
  95   6.70305763e+04  6.70121612e+04  7.91e-06 4.55e-13  1.91e-05   153s
  96   6.70302410e+04  6.70129598e+04  7.55e-06 5.77e-15  1.79e-05   154s
  97   6.70291523e+04  6.70142649e+04  6.34e-06 1.42e-14  1.55e-05   157s
  98   6.70285434e+04  6.70151556e+04  5.67e-06 2.05e-12  1.39e-05   159s
  99   6.70281119e+04  6.70156547e+04  5.21e-06 6.82e-13  1.29e-05   161s
 100   6.70277930e+04  6.70166200e+04  4.86e-06 4.55e-13  1.16e-05   163s
 101   6.70273258e+04  6.70174380e+04  4.38e-06 1.89e-15  1.03e-05   166s
 102   6.70270531e+04  6.70176484e+04  4.09e-06 3.41e-12  9.76e-06   169s
 103   6.70268436e+04  6.70178684e+04  3.88e-06 1.42e-14  9.32e-06   171s
 104   6.70265982e+04  6.70182301e+04  3.63e-06 2.11e-15  8.69e-06   173s
 105   6.70264242e+04  6.70184533e+04  3.44e-06 1.82e-15  8.27e-06   175s
 106   6.70262347e+04  6.70188531e+04  3.24e-06 1.82e-12  7.66e-06   178s
 107   6.70260599e+04  6.70190533e+04  3.07e-06 7.45e-14  7.27e-06   180s
 108   6.70259782e+04  6.70193528e+04  2.98e-06 6.90e-14  6.88e-06   183s
 109   6.70257540e+04  6.70196069e+04  2.75e-06 6.82e-13  6.38e-06   185s
 110   6.70254640e+04  6.70199366e+04  2.42e-06 4.55e-13  5.74e-06   188s
 111   6.70249242e+04  6.70202421e+04  1.86e-06 5.43e-14  4.86e-06   190s
 112   6.70247719e+04  6.70205091e+04  1.70e-06 9.09e-13  4.42e-06   192s
 113   6.70246478e+04  6.70207496e+04  1.57e-06 6.64e-14  4.05e-06   194s
 114   6.70242117e+04  6.70209827e+04  1.11e-06 2.27e-13  3.35e-06   196s
 115   6.70239725e+04  6.70213071e+04  8.72e-07 6.39e-14  2.77e-06   199s
 116   6.70239041e+04  6.70213929e+04  8.00e-07 7.66e-14  2.61e-06   201s
 117   6.70238490e+04  6.70214822e+04  7.44e-07 8.66e-14  2.46e-06   204s
 118   6.70237879e+04  6.70215594e+04  6.80e-07 9.61e-14  2.31e-06   206s
 119   6.70237253e+04  6.70216208e+04  5.63e-07 1.14e-12  2.18e-06   209s
 120   6.70236713e+04  6.70218106e+04  5.12e-07 1.19e-13  1.93e-06   211s
 121   6.70234910e+04  6.70221811e+04  3.55e-07 1.82e-12  1.36e-06   214s
 122   6.70233708e+04  6.70222834e+04  1.74e-07 2.05e-12  1.13e-06   216s
 123   6.70233471e+04  6.70223099e+04  1.58e-07 4.55e-13  1.08e-06   219s
 124   6.70233349e+04  6.70223561e+04  1.50e-07 6.68e-14  1.02e-06   221s
 125   6.70233273e+04  6.70223748e+04  1.46e-07 6.51e-14  9.89e-07   223s
 126   6.70233246e+04  6.70223940e+04  1.43e-07 6.35e-14  9.66e-07   225s
 127   6.70231956e+04  6.70228450e+04  1.15e-07 2.84e-12  3.64e-07   229s
 128   6.70231479e+04  6.70229286e+04  2.37e-07 1.39e-11  2.28e-07   232s
 129   6.70231375e+04  6.70230223e+04  2.15e-07 1.73e-09  1.20e-07   234s
 130   6.70231243e+04  6.70230860e+04  1.11e-07 2.48e-10  3.98e-08   236s
 131   6.70231207e+04  6.70231034e+04  3.06e-08 2.38e-09  1.80e-08   238s
 132   6.70231195e+04  6.70231066e+04  2.78e-06 4.58e-12  1.34e-08   239s
 133   6.70231188e+04  6.70231165e+04  1.43e-06 6.40e-10  2.34e-09   240s
 134   6.70231184e+04  6.70231180e+04  5.65e-06 1.27e-09  3.86e-10   242s
 135   6.70231183e+04  6.70231182e+04  1.07e-06 4.65e-10  4.21e-11   243s

Barrier solved model in 135 iterations and 243.32 seconds (228.72 work units)
Optimal objective 6.70231183e+04

