
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 14:59:01 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2043_FR_interconnected/logfile_2043_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752001 nonzeros (Min)
Model fingerprint: 0x7e3b1a8b
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 1e+05]

Presolve removed 5371226 rows and 3364117 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 10s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 28s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 32s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 35s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 40s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 45s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 50s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 55s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 60s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 65s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 70s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 75s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 80s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 85s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 90s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 95s)...
Presolve removed 6580404 rows and 3741068 columns
Presolve time: 100.36s
Presolved: 2470379 rows, 2925842 columns, 10217690 nonzeros
Elapsed ordering time = 5s
Ordering time: 9.84s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.743e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.895e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17452698e+08 -6.86534144e+11  6.19e+08 1.14e-13  3.08e+07   162s
   1   6.36749341e+08 -6.79936825e+11  6.04e+08 8.60e+02  3.01e+07   165s
   2   6.55289290e+08 -6.32503681e+11  5.89e+08 7.40e+02  2.73e+07   170s
   3   7.48476180e+08 -5.00718962e+11  5.17e+08 3.55e+02  1.95e+07   176s
   4   8.46378776e+08 -3.34913260e+11  4.40e+08 1.26e+02  1.26e+07   180s
   5   1.02865986e+09 -2.15854521e+11  3.25e+08 4.16e+01  8.10e+06   186s
   6   1.56692426e+09 -1.41718378e+11  6.37e+07 1.28e+01  1.79e+06   191s
   7   1.64325542e+09 -7.05556429e+10  1.10e+07 3.05e+00  3.37e+05   196s
   8   1.60442940e+09 -4.41369781e+10  2.98e+06 8.88e-01  9.61e+04   199s
   9   1.47195869e+09 -2.55942811e+10  8.96e+05 2.33e-01  3.01e+04   202s
  10   1.10554688e+09 -1.15527127e+10  3.06e+05 4.86e-02  9.56e+03   205s
  11   6.90125073e+08 -8.56333552e+09  1.18e+05 2.98e-02  4.76e+03   209s
  12   4.09347555e+08 -6.90821385e+09  2.78e+04 2.25e-02  2.58e+03   213s
  13   2.23647760e+08 -2.06545717e+09  3.79e+03 4.81e-03  6.58e+02   216s
  14   9.33466605e+07 -4.35993517e+08  4.86e+02 6.11e-04  1.37e+02   220s
  15   3.43179551e+07 -1.97011492e+08  1.07e+02 2.50e-04  5.69e+01   224s
  16   1.38342206e+07 -5.80701689e+07  3.06e+01 3.34e-05  1.73e+01   228s
  17   6.32640305e+06 -1.85847352e+07  1.10e+01 2.20e-10  5.92e+00   233s
  18   3.70183187e+06 -8.25289632e+06  5.41e+00 1.35e-10  2.83e+00   239s
  19   2.87778569e+06 -4.56466562e+06  3.90e+00 7.15e-11  1.76e+00   244s
  20   2.30205263e+06 -3.04822975e+06  2.95e+00 3.58e-11  1.27e+00   248s
  21   2.09829823e+06 -1.88395906e+06  2.62e+00 2.65e-11  9.42e-01   252s
  22   1.80741911e+06 -1.49207887e+06  2.15e+00 2.03e-11  7.81e-01   254s
  23   1.52199588e+06 -7.87879276e+05  1.70e+00 1.16e-11  5.46e-01   258s
  24   1.19886101e+06 -2.98763911e+05  1.17e+00 6.20e-12  3.54e-01   263s
  25   9.32223869e+05 -7.39308909e+04  7.55e-01 4.72e-12  2.38e-01   270s
  81   4.36615988e+05  4.33531319e+05  1.50e-03 4.55e-13  7.29e-04   652s
  82   4.36534247e+05  4.33638733e+05  1.39e-03 8.53e-14  6.84e-04   658s
  83   4.36457387e+05  4.33718946e+05  1.29e-03 7.11e-14  6.47e-04   665s
  84   4.36385838e+05  4.33850258e+05  1.20e-03 9.09e-13  5.99e-04   673s
  85   4.36344369e+05  4.33974361e+05  1.14e-03 1.36e-12  5.60e-04   680s
  86   4.36256539e+05  4.34057272e+05  1.03e-03 2.27e-13  5.20e-04   687s
  87   4.36217979e+05  4.34228780e+05  9.81e-04 2.27e-13  4.70e-04   694s
  88   4.36158741e+05  4.34290147e+05  9.03e-04 4.26e-14  4.42e-04   701s
  89   4.36090985e+05  4.34404915e+05  8.16e-04 3.55e-15  3.99e-04   707s
  90   4.36028223e+05  4.34541636e+05  7.36e-04 1.28e-13  3.51e-04   714s
  91   4.35992758e+05  4.34599912e+05  6.92e-04 1.29e-14  3.29e-04   721s
  92   4.35942410e+05  4.34698594e+05  6.30e-04 1.59e-12  2.94e-04   728s
  93   4.35880948e+05  4.34736515e+05  5.55e-04 2.50e-12  2.71e-04   737s
  94   4.35852100e+05  4.34763426e+05  5.20e-04 1.59e-12  2.57e-04   742s
  95   4.35840707e+05  4.34818806e+05  5.06e-04 2.05e-12  2.42e-04   753s
  96   4.35804213e+05  4.34849366e+05  4.62e-04 1.82e-12  2.26e-04   766s
  97   4.35776405e+05  4.34889411e+05  4.29e-04 6.22e-15  2.10e-04   779s
  98   4.35759666e+05  4.34916603e+05  4.09e-04 1.14e-13  1.99e-04   793s
  99   4.35734765e+05  4.34984083e+05  3.78e-04 1.14e-13  1.77e-04   806s
 100   4.35713297e+05  4.35006684e+05  3.52e-04 4.55e-13  1.67e-04   818s
 101   4.35699370e+05  4.35022603e+05  3.36e-04 2.27e-13  1.60e-04   827s
 102   4.35661107e+05  4.35055044e+05  2.90e-04 1.35e-14  1.43e-04   839s
 103   4.35638370e+05  4.35072040e+05  2.63e-04 4.55e-13  1.34e-04   851s
 104   4.35627362e+05  4.35080704e+05  2.50e-04 1.59e-12  1.29e-04   861s
 105   4.35610695e+05  4.35108876e+05  2.31e-04 1.59e-12  1.19e-04   875s
 106   4.35594813e+05  4.35119249e+05  2.13e-04 7.99e-15  1.12e-04   887s
 107   4.35578827e+05  4.35147355e+05  1.94e-04 1.36e-12  1.02e-04   903s
 108   4.35560008e+05  4.35173163e+05  1.73e-04 2.84e-14  9.14e-05   915s
 109   4.35551798e+05  4.35196159e+05  1.64e-04 8.22e-15  8.41e-05   927s
 110   4.35536627e+05  4.35207247e+05  1.47e-04 5.33e-15  7.79e-05   942s
 111   4.35529362e+05  4.35227347e+05  1.39e-04 2.27e-12  7.14e-05   957s
 112   4.35518125e+05  4.35237783e+05  1.26e-04 5.68e-14  6.63e-05   972s
 113   4.35513828e+05  4.35244250e+05  1.21e-04 6.82e-13  6.37e-05   985s
 114   4.35505098e+05  4.35253142e+05  1.11e-04 2.84e-14  5.96e-05  1000s
 115   4.35499536e+05  4.35259759e+05  1.05e-04 1.42e-14  5.67e-05  1010s
 116   4.35493722e+05  4.35265352e+05  9.90e-05 1.14e-12  5.40e-05  1026s
 117   4.35492114e+05  4.35267313e+05  9.72e-05 1.42e-13  5.31e-05  1037s
 118   4.35486552e+05  4.35276975e+05  9.10e-05 5.68e-14  4.95e-05  1054s
 119   4.35480928e+05  4.35287240e+05  8.49e-05 1.14e-12  4.58e-05  1068s
 120   4.35474611e+05  4.35292202e+05  7.81e-05 2.27e-13  4.31e-05  1082s
 121   4.35472406e+05  4.35296123e+05  7.57e-05 2.84e-14  4.17e-05  1090s
 122   4.35468437e+05  4.35301814e+05  7.14e-05 5.68e-14  3.94e-05  1104s
 123   4.35463865e+05  4.35307039e+05  6.65e-05 9.09e-13  3.71e-05  1115s
 124   4.35460594e+05  4.35316324e+05  6.31e-05 1.09e-14  3.41e-05  1128s
 125   4.35453543e+05  4.35322734e+05  5.58e-05 2.27e-12  3.09e-05  1142s
 126   4.35449450e+05  4.35333105e+05  5.14e-05 1.36e-12  2.75e-05  1157s
 127   4.35446580e+05  4.35338005e+05  4.84e-05 5.68e-14  2.57e-05  1171s
 128   4.35441753e+05  4.35339828e+05  4.35e-05 1.36e-12  2.41e-05  1186s
 129   4.35439035e+05  4.35342004e+05  4.07e-05 1.28e-13  2.29e-05  1202s
 130   4.35435319e+05  4.35346851e+05  3.70e-05 9.10e-15  2.09e-05  1218s
 131   4.35433174e+05  4.35350011e+05  3.48e-05 1.36e-12  1.97e-05  1237s
 132   4.35431056e+05  4.35353064e+05  3.27e-05 2.27e-13  1.84e-05  1256s
 133   4.35428440e+05  4.35355270e+05  3.01e-05 1.82e-12  1.73e-05  1275s
 134   4.35426839e+05  4.35357623e+05  2.85e-05 4.55e-13  1.64e-05  1294s
 135   4.35425205e+05  4.35360454e+05  2.68e-05 8.44e-15  1.53e-05  1309s
 136   4.35423948e+05  4.35362643e+05  2.56e-05 2.73e-12  1.45e-05  1326s
 137   4.35421767e+05  4.35369498e+05  2.33e-05 4.88e-15  1.24e-05  1344s
 138   4.35420256e+05  4.35370315e+05  2.18e-05 2.27e-13  1.18e-05  1353s
 139   4.35418200e+05  4.35372768e+05  1.98e-05 2.60e-11  1.07e-05  1368s
 140   4.35416468e+05  4.35375111e+05  1.81e-05 2.34e-11  9.78e-06  1385s
 141   4.35415311e+05  4.35377826e+05  1.69e-05 1.89e-11  8.86e-06  1400s
 142   4.35413360e+05  4.35380241e+05  1.51e-05 1.82e-11  7.83e-06  1417s
 143   4.35410899e+05  4.35382408e+05  1.27e-05 1.79e-11  6.73e-06  1434s
 144   4.35409028e+05  4.35383889e+05  1.08e-05 1.49e-11  5.94e-06  1451s
 145   4.35407954e+05  4.35385048e+05  9.74e-06 1.09e-11  5.41e-06  1466s
 146   4.35407086e+05  4.35386706e+05  8.91e-06 6.14e-12  4.82e-06  1482s
 147   4.35405613e+05  4.35387933e+05  7.51e-06 1.45e-10  4.18e-06  1499s
 148   4.35404816e+05  4.35388579e+05  6.78e-06 1.17e-10  3.84e-06  1514s
 149   4.35403848e+05  4.35390050e+05  5.84e-06 1.03e-10  3.26e-06  1532s
 150   4.35402740e+05  4.35391463e+05  4.76e-06 8.35e-11  2.67e-06  1554s
 151   4.35402004e+05  4.35392278e+05  4.02e-06 7.29e-11  2.30e-06  1577s
 152   4.35401408e+05  4.35393155e+05  3.43e-06 2.35e-09  1.95e-06  1592s
 153   4.35401003e+05  4.35393962e+05  3.08e-06 1.99e-09  1.66e-06  1614s
 154   4.35400628e+05  4.35394544e+05  2.73e-06 1.66e-09  1.44e-06  1638s
 155   4.35400463e+05  4.35394892e+05  2.59e-06 1.48e-09  1.32e-06  1662s
 156   4.35400222e+05  4.35395072e+05  2.35e-06 1.38e-09  1.22e-06  1685s
 157   4.35399960e+05  4.35395210e+05  2.13e-06 1.30e-09  1.12e-06  1715s
 158   4.35399797e+05  4.35395366e+05  1.97e-06 8.56e-10  1.05e-06  1738s
 159   4.35399588e+05  4.35395441e+05  1.78e-06 8.26e-10  9.80e-07  1773s
 160   4.35399373e+05  4.35395839e+05  1.60e-06 1.70e-09  8.35e-07  1804s
 161   4.35399037e+05  4.35396274e+05  1.28e-06 7.46e-10  6.53e-07  1823s
 162   4.35398824e+05  4.35396394e+05  1.05e-06 2.74e-09  5.74e-07  1857s
 163   4.35398683e+05  4.35396527e+05  9.13e-07 2.94e-09  5.10e-07  1893s
 164   4.35398492e+05  4.35396615e+05  7.36e-07 4.33e-09  4.44e-07  1917s
 165   4.35398337e+05  4.35396711e+05  6.41e-07 8.99e-09  3.84e-07  1939s
 166   4.35398277e+05  4.35396768e+05  5.92e-07 8.35e-09  3.57e-07  1966s
 167   4.35398217e+05  4.35396938e+05  4.60e-07 1.70e-08  3.02e-07  1986s
 168   4.35398078e+05  4.35397012e+05  3.73e-07 1.46e-08  2.52e-07  2019s
 169   4.35397996e+05  4.35397114e+05  3.05e-07 1.18e-08  2.09e-07  2048s
 170   4.35397925e+05  4.35397176e+05  2.68e-07 9.95e-09  1.77e-07  2078s
 171   4.35397879e+05  4.35397217e+05  2.49e-07 1.41e-08  1.56e-07  2090s
 172   4.35397855e+05  4.35397257e+05  2.46e-07 1.52e-08  1.41e-07  2104s
 173   4.35397819e+05  4.35397285e+05  2.26e-07 1.37e-08  1.26e-07  2112s
 174   4.35397803e+05  4.35397315e+05  2.42e-07 3.36e-08  1.15e-07  2131s
 175   4.35397774e+05  4.35397336e+05  2.31e-07 2.75e-08  1.04e-07  2147s
 176   4.35397750e+05  4.35397348e+05  2.52e-07 7.84e-08  9.51e-08  2157s
 177   4.35397734e+05  4.35397374e+05  2.39e-07 1.02e-07  8.53e-08  2173s
 178   4.35397706e+05  4.35397392e+05  2.35e-07 8.86e-08  7.43e-08  2183s
 179   4.35397699e+05  4.35397417e+05  2.39e-07 5.58e-08  6.66e-08  2190s
 180   4.35397673e+05  4.35397429e+05  2.00e-07 4.96e-08  5.76e-08  2201s
 181   4.35397657e+05  4.35397443e+05  1.95e-07 3.93e-08  5.05e-08  2212s
 182   4.35397628e+05  4.35397455e+05  1.59e-07 3.43e-08  4.08e-08  2229s
 183   4.35397610e+05  4.35397465e+05  1.39e-07 2.99e-08  3.41e-08  2238s
 184   4.35397596e+05  4.35397473e+05  4.09e-07 2.58e-08  2.92e-08  2249s
 185   4.35397583e+05  4.35397480e+05  1.40e-06 2.38e-08  2.45e-08  2258s
 186   4.35397570e+05  4.35397483e+05  1.21e-06 2.15e-08  2.06e-08  2268s
 187   4.35397565e+05  4.35397486e+05  1.41e-06 2.02e-08  1.86e-08  2281s
 188   4.35397558e+05  4.35397489e+05  1.39e-06 1.89e-08  1.63e-08  2293s
 189   4.35397557e+05  4.35397495e+05  1.43e-06 1.59e-08  1.46e-08  2315s
 190   4.35397553e+05  4.35397497e+05  1.46e-06 1.42e-08  1.32e-08  2324s
 191   4.35397551e+05  4.35397501e+05  1.49e-06 2.79e-08  1.19e-08  2331s
 192   4.35397548e+05  4.35397502e+05  1.33e-06 2.75e-08  1.09e-08  2342s
 193   4.35397545e+05  4.35397504e+05  1.24e-06 2.96e-08  9.66e-09  2351s
 194   4.35397544e+05  4.35397506e+05  1.19e-06 3.02e-08  8.86e-09  2362s
 195   4.35397541e+05  4.35397508e+05  1.09e-06 2.73e-08  7.92e-09  2377s
 196   4.35397540e+05  4.35397508e+05  1.03e-06 2.64e-08  7.59e-09  2386s
 197   4.35397539e+05  4.35397509e+05  9.73e-07 2.75e-08  6.91e-09  2394s
 198   4.35397538e+05  4.35397510e+05  1.06e-06 2.74e-08  6.44e-09  2406s
 199   4.35397537e+05  4.35397511e+05  1.04e-06 2.75e-08  6.29e-09  2417s
 200   4.35397536e+05  4.35397511e+05  9.75e-07 2.69e-08  5.84e-09  2428s
 201   4.35397535e+05  4.35397514e+05  9.67e-07 2.76e-08  4.92e-09  2449s
 202   4.35397534e+05  4.35397515e+05  1.25e-06 2.50e-08  4.54e-09  2463s
 203   4.35397534e+05  4.35397515e+05  1.18e-06 2.45e-08  4.37e-09  2472s
 204   4.35397533e+05  4.35397516e+05  4.04e-06 2.36e-08  4.05e-09  2486s
 205   4.35397532e+05  4.35397516e+05  3.74e-06 2.20e-08  3.76e-09  2501s
 206   4.35397531e+05  4.35397517e+05  3.47e-06 2.10e-08  3.44e-09  2511s
 207   4.35397531e+05  4.35397517e+05  3.37e-06 2.02e-08  3.32e-09  2517s
 208   4.35397531e+05  4.35397517e+05  3.18e-06 2.04e-08  3.16e-09  2526s
 209   4.35397530e+05  4.35397518e+05  2.83e-06 1.87e-08  2.85e-09  2539s
 210   4.35397529e+05  4.35397518e+05  2.61e-06 1.83e-08  2.69e-09  2546s

Barrier solved model in 210 iterations and 2545.95 seconds (1549.80 work units)
Optimal objective 4.35397529e+05

