
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 11:39:34 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2040_FR_alone/logfile_2040_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978189 nonzeros (Min)
Model fingerprint: 0x1c8cc7a0
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 9s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 25s)...
Presolve removed 560977 rows and 262834 columns (presolve time = 30s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 35s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 40s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 44.97s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.55s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13741035e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    47s
   1   9.44188438e+07 -4.64150875e+11  1.61e+08 3.81e+02  1.95e+07    48s
   2   1.08505364e+08 -3.80292472e+11  1.33e+08 2.82e+02  1.53e+07    49s
   3   1.36202468e+08 -1.98504658e+11  9.59e+07 6.35e+01  9.93e+06    51s
   4   1.49874185e+08 -1.25729189e+11  8.13e+07 2.61e+01  7.98e+06    52s
   5   2.58336923e+08 -7.42081919e+10  1.52e+07 1.16e+01  1.65e+06    53s
   6   2.95890921e+08 -2.94534237e+10  2.79e+06 2.83e+00  3.26e+05    55s
   7   2.94196477e+08 -2.10977209e+10  8.54e+05 1.73e+00  1.24e+05    56s
   8   2.88772768e+08 -8.22327137e+09  2.92e+05 3.78e-01  3.97e+04    57s
   9   2.34523899e+08 -2.56922404e+09  6.92e+04 5.93e-02  9.32e+03    59s
  10   1.18978812e+08 -1.20084367e+09  1.18e+04 1.88e-02  2.41e+03    60s
  11   4.12425056e+07 -6.31397896e+08  1.45e+03 7.92e-03  8.61e+02    62s
  12   2.25323753e+07 -5.35983760e+08  4.29e+02 6.62e-03  6.64e+02    63s
  13   1.23958834e+07 -1.28871998e+08  6.41e+01 1.10e-03  1.59e+02    65s
  14   3.40691844e+06 -1.60504141e+07  7.43e+00 1.15e-04  2.09e+01    68s
  15   1.41844687e+06 -3.73978314e+06  2.52e+00 5.73e-06  5.44e+00    70s
  16   6.37707832e+05 -1.69548416e+06  1.00e+00 7.33e-11  2.44e+00    71s
  17   4.78917915e+05 -9.86393306e+05  7.08e-01 3.01e-11  1.53e+00    72s
  18   3.39100801e+05 -5.26062711e+05  4.60e-01 1.72e-11  9.00e-01    74s
  19   2.82206996e+05 -3.13893484e+05  3.58e-01 1.40e-11  6.20e-01    75s
  20   2.33648564e+05 -1.72657522e+05  2.72e-01 9.44e-12  4.22e-01    77s
  21   1.80883826e+05 -9.33790688e+04  1.84e-01 6.00e-12  2.85e-01    80s
  22   1.60721369e+05 -6.09356963e+04  1.51e-01 3.98e-12  2.30e-01    82s
  23   1.51652411e+05 -3.27119842e+04  1.36e-01 3.67e-12  1.91e-01    83s
  24   1.32074565e+05 -9.61262844e+03  1.03e-01 2.56e-12  1.47e-01    85s
  70   6.78443605e+04  6.75511164e+04  2.44e-04 4.26e-14  3.04e-04   206s
  71   6.78345936e+04  6.75538992e+04  2.28e-04 2.96e-12  2.91e-04   210s
  72   6.78245774e+04  6.75676824e+04  2.11e-04 3.64e-12  2.67e-04   214s
  73   6.78147418e+04  6.75824977e+04  1.95e-04 2.84e-14  2.41e-04   218s
  74   6.78064279e+04  6.75900090e+04  1.81e-04 3.75e-15  2.25e-04   222s
  75   6.77960046e+04  6.75976550e+04  1.64e-04 2.84e-14  2.06e-04   226s
  76   6.77852861e+04  6.76080791e+04  1.46e-04 2.84e-14  1.84e-04   230s
  77   6.77652983e+04  6.76203660e+04  1.13e-04 1.36e-12  1.50e-04   234s
  78   6.77613535e+04  6.76328412e+04  1.07e-04 1.82e-12  1.33e-04   238s
  79   6.77551644e+04  6.76378628e+04  9.61e-05 6.44e-15  1.22e-04   242s
  80   6.77459454e+04  6.76406906e+04  8.11e-05 1.82e-12  1.09e-04   247s
  81   6.77397675e+04  6.76495383e+04  7.09e-05 2.84e-14  9.36e-05   250s
  82   6.77317568e+04  6.76562139e+04  5.80e-05 1.42e-14  7.84e-05   254s
  83   6.77282056e+04  6.76618130e+04  5.22e-05 5.68e-14  6.89e-05   258s
  84   6.77251827e+04  6.76625146e+04  4.73e-05 1.33e-15  6.50e-05   262s
  85   6.77233179e+04  6.76684910e+04  4.43e-05 1.59e-12  5.69e-05   265s
  86   6.77180340e+04  6.76716555e+04  3.57e-05 2.00e-15  4.81e-05   268s
  87   6.77163487e+04  6.76750732e+04  3.30e-05 4.26e-14  4.28e-05   272s
  88   6.77145305e+04  6.76756588e+04  3.02e-05 5.88e-15  4.03e-05   276s
  89   6.77123222e+04  6.76781712e+04  2.68e-05 9.09e-13  3.54e-05   280s
  90   6.77116727e+04  6.76797805e+04  2.58e-05 1.36e-12  3.31e-05   284s
  91   6.77098178e+04  6.76817133e+04  2.28e-05 2.66e-15  2.92e-05   287s
  92   6.77082174e+04  6.76831953e+04  2.03e-05 2.84e-14  2.60e-05   291s
  93   6.77072692e+04  6.76840179e+04  1.88e-05 1.78e-15  2.41e-05   296s
  94   6.77065316e+04  6.76852809e+04  1.77e-05 7.11e-15  2.21e-05   301s
  95   6.77059195e+04  6.76861050e+04  1.67e-05 1.42e-14  2.06e-05   305s
  96   6.77051705e+04  6.76869332e+04  1.56e-05 1.42e-14  1.89e-05   310s
  97   6.77042422e+04  6.76875726e+04  1.42e-05 1.14e-12  1.73e-05   315s
  98   6.77032642e+04  6.76879986e+04  1.27e-05 2.64e-15  1.58e-05   320s
  99   6.77023024e+04  6.76888630e+04  1.12e-05 4.26e-14  1.39e-05   325s
 100   6.77013388e+04  6.76902275e+04  9.75e-06 2.96e-12  1.15e-05   331s
 101   6.77005870e+04  6.76911224e+04  8.62e-06 1.42e-14  9.82e-06   336s
 102   6.77001576e+04  6.76914314e+04  7.98e-06 4.55e-15  9.06e-06   343s
 103   6.76998877e+04  6.76916458e+04  7.57e-06 1.42e-14  8.55e-06   348s
 104   6.76993877e+04  6.76919265e+04  6.81e-06 6.82e-13  7.74e-06   353s
 105   6.76989552e+04  6.76922797e+04  6.12e-06 9.09e-13  6.93e-06   359s
 106   6.76985034e+04  6.76932139e+04  5.43e-06 6.33e-15  5.49e-06   364s
 107   6.76968050e+04  6.76936766e+04  2.85e-06 1.60e-15  3.25e-06   369s
 108   6.76962616e+04  6.76942000e+04  2.03e-06 2.73e-12  2.14e-06   374s
 109   6.76960227e+04  6.76943573e+04  1.67e-06 3.18e-12  1.73e-06   378s
 110   6.76959098e+04  6.76944039e+04  1.50e-06 2.27e-12  1.56e-06   381s
 111   6.76957915e+04  6.76944611e+04  1.34e-06 2.50e-12  1.38e-06   386s
 112   6.76957096e+04  6.76945005e+04  1.22e-06 1.14e-12  1.25e-06   390s
 113   6.76956733e+04  6.76945815e+04  1.17e-06 1.36e-12  1.13e-06   393s
 114   6.76955046e+04  6.76946343e+04  8.88e-07 1.42e-14  9.03e-07   396s
 115   6.76954164e+04  6.76946910e+04  7.65e-07 3.07e-12  7.53e-07   402s
 116   6.76953278e+04  6.76947247e+04  6.32e-07 1.40e-10  6.26e-07   407s
 117   6.76952977e+04  6.76947511e+04  5.90e-07 1.12e-10  5.67e-07   412s
 118   6.76951759e+04  6.76947692e+04  4.20e-07 9.89e-11  4.22e-07   415s
 119   6.76950128e+04  6.76948528e+04  1.94e-07 1.77e-11  1.66e-07   420s
 120   6.76948948e+04  6.76948720e+04  1.42e-08 1.01e-09  2.37e-08   425s
 121   6.76948817e+04  6.76948767e+04  1.29e-07 3.58e-10  5.21e-09   428s
 122   6.76948798e+04  6.76948791e+04  2.16e-05 4.73e-11  6.89e-10   430s
 123   6.76948795e+04  6.76948794e+04  2.45e-06 3.01e-10  7.03e-11   433s

Barrier solved model in 123 iterations and 432.82 seconds (207.40 work units)
Optimal objective 6.76948795e+04

