
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 19:46:10 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2049_FR_interconnected/logfile_2049_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752280 nonzeros (Min)
Model fingerprint: 0x53eedb68
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 1e+05]

Presolve removed 5371226 rows and 3416681 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 10s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 28s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 32s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 35s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 40s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 45s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 50s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 55s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 60s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 65s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 70s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 75s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 80s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 85s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 90s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 95s)...
Presolve removed 6580237 rows and 3740901 columns
Presolve time: 99.69s
Presolved: 2470546 rows, 2926009 columns, 10218024 nonzeros
Elapsed ordering time = 5s
Ordering time: 11.12s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.739e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.936e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17578530e+08 -6.86600109e+11  6.19e+08 1.14e-13  3.08e+07   163s
   1   6.36857188e+08 -6.80005732e+11  6.04e+08 8.61e+02  3.01e+07   165s
   2   6.55411802e+08 -6.32648570e+11  5.89e+08 7.40e+02  2.73e+07   169s
   3   7.48623682e+08 -5.00852896e+11  5.18e+08 3.55e+02  1.95e+07   173s
   4   8.46571630e+08 -3.35229286e+11  4.40e+08 1.26e+02  1.26e+07   177s
   5   1.02915992e+09 -2.16189914e+11  3.25e+08 4.15e+01  8.10e+06   183s
   6   1.56773261e+09 -1.42131189e+11  6.37e+07 1.28e+01  1.79e+06   188s
   7   1.64390998e+09 -7.14886665e+10  1.11e+07 3.11e+00  3.39e+05   192s
   8   1.60555116e+09 -4.45827287e+10  3.06e+06 9.00e-01  9.82e+04   195s
   9   1.48119376e+09 -2.64523838e+10  9.93e+05 2.47e-01  3.26e+04   198s
  10   1.16050828e+09 -1.33692760e+10  3.83e+05 6.55e-02  1.18e+04   201s
  11   6.74388040e+08 -8.28874840e+09  1.13e+05 2.93e-02  4.52e+03   205s
  12   4.42958199e+08 -7.36710597e+09  4.27e+04 2.52e-02  2.95e+03   209s
  13   2.61454919e+08 -2.20758682e+09  6.86e+03 4.86e-03  7.32e+02   212s
  14   1.00385442e+08 -5.01584719e+08  8.27e+02 7.33e-04  1.56e+02   216s
  15   3.18155529e+07 -1.90145827e+08  1.41e+02 2.52e-04  5.43e+01   219s
  16   1.45437486e+07 -6.39276600e+07  4.91e+01 4.83e-05  1.88e+01   222s
  17   5.85655514e+06 -3.15239467e+07  1.43e+01 5.51e-12  8.88e+00   227s
  18   3.90359580e+06 -1.84594393e+07  8.70e+00 2.90e-12  5.30e+00   231s
  19   2.58012974e+06 -8.05861777e+06  4.68e+00 1.82e-12  2.52e+00   236s
  20   1.90343782e+06 -3.66435859e+06  2.92e+00 7.11e-13  1.32e+00   242s
  21   1.51354130e+06 -2.11134847e+06  2.07e+00 4.41e-13  8.57e-01   247s
  22   1.24266811e+06 -1.53414966e+06  1.53e+00 3.27e-13  6.57e-01   251s
  23   1.10106986e+06 -9.28163331e+05  1.26e+00 2.73e-12  4.80e-01   254s
  24   9.47196675e+05 -6.06768948e+05  9.53e-01 1.63e-13  3.67e-01   257s
  25   8.43106776e+05 -3.49076975e+05  7.44e-01 2.27e-13  2.82e-01   262s
  26   7.26481433e+05 -1.50037781e+05  5.18e-01 1.36e-12  2.07e-01   267s
  83   4.12436466e+05  4.09232136e+05  1.81e-03 5.68e-14  7.57e-04   678s
  84   4.12382757e+05  4.09304508e+05  1.74e-03 5.92e-15  7.28e-04   683s
  85   4.12322812e+05  4.09366088e+05  1.66e-03 6.22e-15  6.99e-04   688s
  86   4.12248488e+05  4.09533053e+05  1.55e-03 1.82e-12  6.42e-04   695s
  87   4.12101615e+05  4.09575819e+05  1.36e-03 9.09e-13  5.97e-04   701s
  88   4.12015726e+05  4.09824399e+05  1.25e-03 9.09e-13  5.18e-04   708s
  89   4.11946524e+05  4.09880547e+05  1.16e-03 2.27e-13  4.88e-04   713s
  90   4.11866879e+05  4.09937773e+05  1.05e-03 4.55e-13  4.56e-04   722s
  91   4.11768653e+05  4.10005861e+05  9.22e-04 5.33e-15  4.17e-04   730s
  92   4.11686943e+05  4.10192780e+05  8.15e-04 4.72e-15  3.53e-04   737s
  93   4.11626671e+05  4.10223167e+05  7.37e-04 6.44e-15  3.32e-04   742s
  94   4.11539250e+05  4.10358779e+05  6.25e-04 7.11e-14  2.79e-04   749s
  95   4.11506399e+05  4.10463951e+05  5.83e-04 6.82e-13  2.46e-04   757s
  96   4.11453016e+05  4.10506830e+05  5.17e-04 7.11e-15  2.24e-04   765s
  97   4.11412859e+05  4.10543091e+05  4.68e-04 1.59e-12  2.06e-04   773s
  98   4.11385843e+05  4.10576918e+05  4.36e-04 3.67e-15  1.91e-04   784s
  99   4.11356760e+05  4.10624637e+05  4.00e-04 2.27e-13  1.73e-04   794s
 100   4.11332923e+05  4.10668399e+05  3.72e-04 1.28e-13  1.57e-04   804s
 101   4.11313012e+05  4.10693881e+05  3.49e-04 5.33e-15  1.46e-04   814s
 102   4.11279181e+05  4.10712949e+05  3.10e-04 6.02e-15  1.34e-04   823s
 103   4.11261381e+05  4.10728953e+05  2.89e-04 2.73e-12  1.26e-04   835s
 104   4.11236832e+05  4.10745204e+05  2.60e-04 2.96e-12  1.16e-04   845s
 105   4.11229511e+05  4.10753447e+05  2.52e-04 1.36e-12  1.13e-04   854s
 106   4.11216758e+05  4.10767569e+05  2.37e-04 2.05e-12  1.06e-04   867s
 107   4.11196942e+05  4.10808410e+05  2.14e-04 1.82e-12  9.18e-05   880s
 108   4.11178535e+05  4.10832141e+05  1.94e-04 4.26e-14  8.19e-05   891s
 109   4.11158826e+05  4.10845911e+05  1.72e-04 4.44e-15  7.40e-05   902s
 110   4.11140988e+05  4.10869903e+05  1.52e-04 4.55e-13  6.41e-05   913s
 111   4.11128593e+05  4.10887540e+05  1.38e-04 2.84e-14  5.70e-05   925s
 112   4.11113314e+05  4.10894143e+05  1.22e-04 2.84e-14  5.18e-05   936s
 113   4.11102647e+05  4.10910212e+05  1.10e-04 1.14e-12  4.55e-05   947s
 114   4.11094597e+05  4.10923699e+05  1.02e-04 1.59e-12  4.04e-05   959s
 115   4.11091422e+05  4.10927964e+05  9.83e-05 4.44e-15  3.86e-05   966s
 116   4.11081959e+05  4.10931112e+05  8.83e-05 3.64e-12  3.57e-05   978s
 117   4.11071619e+05  4.10936722e+05  7.74e-05 5.44e-15  3.19e-05   990s
 118   4.11063106e+05  4.10944923e+05  6.86e-05 6.88e-15  2.79e-05  1004s
 119   4.11055343e+05  4.10948618e+05  6.05e-05 4.55e-13  2.52e-05  1017s
 120   4.11052636e+05  4.10953935e+05  5.76e-05 5.11e-15  2.33e-05  1029s
 121   4.11046829e+05  4.10959262e+05  5.15e-05 9.95e-14  2.07e-05  1042s
 122   4.11041931e+05  4.10964896e+05  4.63e-05 1.82e-12  1.82e-05  1056s
 123   4.11034450e+05  4.10968293e+05  3.84e-05 4.55e-13  1.56e-05  1069s
 124   4.11031382e+05  4.10971320e+05  3.53e-05 4.66e-15  1.42e-05  1084s
 125   4.11030374e+05  4.10974164e+05  3.42e-05 4.26e-14  1.33e-05  1095s
 126   4.11025650e+05  4.10976724e+05  2.94e-05 6.82e-13  1.16e-05  1113s
 127   4.11023426e+05  4.10978587e+05  2.71e-05 9.09e-13  1.06e-05  1133s
 128   4.11019647e+05  4.10981463e+05  2.32e-05 5.33e-15  9.02e-06  1152s
 129   4.11015066e+05  4.10983269e+05  1.85e-05 5.20e-15  7.51e-06  1171s
 130   4.11012446e+05  4.10984574e+05  1.59e-05 9.09e-13  6.59e-06  1188s
 131   4.11010168e+05  4.10985927e+05  1.36e-05 4.55e-13  5.73e-06  1203s
 132   4.11009544e+05  4.10986886e+05  1.29e-05 1.42e-13  5.36e-06  1214s
 133   4.11007936e+05  4.10987926e+05  1.14e-05 2.05e-12  4.73e-06  1230s
 134   4.11007032e+05  4.10988659e+05  1.05e-05 4.88e-15  4.34e-06  1243s
 135   4.11006154e+05  4.10989370e+05  9.60e-06 1.82e-12  3.97e-06  1257s
 136   4.11005742e+05  4.10989928e+05  9.17e-06 6.82e-13  3.74e-06  1272s
 137   4.11004937e+05  4.10990442e+05  8.36e-06 3.77e-15  3.43e-06  1291s
 138   4.11004269e+05  4.10991457e+05  7.74e-06 4.55e-13  3.03e-06  1312s
 139   4.11003580e+05  4.10992019e+05  7.03e-06 2.05e-12  2.73e-06  1332s
 140   4.11002812e+05  4.10992622e+05  6.28e-06 9.09e-13  2.41e-06  1353s
 141   4.11002108e+05  4.10993049e+05  5.59e-06 1.71e-12  2.14e-06  1372s
 142   4.11001241e+05  4.10993320e+05  4.73e-06 1.48e-12  1.87e-06  1393s
 143   4.11000668e+05  4.10993794e+05  4.17e-06 2.96e-12  1.62e-06  1411s
 144   4.11000189e+05  4.10994210e+05  3.70e-06 2.05e-12  1.41e-06  1436s
 145   4.10999520e+05  4.10994621e+05  3.06e-06 2.16e-12  1.16e-06  1461s
 146   4.10999175e+05  4.10994858e+05  2.73e-06 8.53e-14  1.02e-06  1477s
 147   4.10998952e+05  4.10994944e+05  2.51e-06 6.82e-13  9.47e-07  1497s
 148   4.10998675e+05  4.10995133e+05  2.23e-06 4.77e-12  8.37e-07  1518s
 149   4.10998463e+05  4.10995320e+05  2.03e-06 4.66e-12  7.43e-07  1541s
 150   4.10998040e+05  4.10995533e+05  1.62e-06 9.04e-12  5.93e-07  1569s
 151   4.10997748e+05  4.10995708e+05  1.34e-06 8.36e-12  4.82e-07  1593s
 152   4.10997446e+05  4.10995809e+05  1.07e-06 6.03e-12  3.87e-07  1626s
 153   4.10997321e+05  4.10995914e+05  9.31e-07 7.21e-11  3.33e-07  1647s
 154   4.10997076e+05  4.10995978e+05  6.96e-07 6.92e-09  2.59e-07  1669s
 155   4.10996902e+05  4.10996033e+05  5.90e-07 7.62e-09  2.05e-07  1691s
 156   4.10996822e+05  4.10996089e+05  2.95e-07 1.01e-08  1.73e-07  1711s
 157   4.10996765e+05  4.10996134e+05  1.74e-07 1.12e-08  1.49e-07  1726s
 158   4.10996663e+05  4.10996164e+05  6.92e-08 5.70e-08  1.18e-07  1744s
 159   4.10996601e+05  4.10996193e+05  5.63e-08 4.61e-08  9.63e-08  1760s
 160   4.10996536e+05  4.10996202e+05  1.31e-07 4.25e-08  7.89e-08  1770s
 161   4.10996510e+05  4.10996222e+05  1.15e-07 1.33e-07  6.82e-08  1777s
 162   4.10996493e+05  4.10996227e+05  1.04e-07 1.26e-07  6.28e-08  1789s
 163   4.10996470e+05  4.10996234e+05  8.96e-08 1.17e-07  5.58e-08  1798s
 164   4.10996446e+05  4.10996248e+05  1.45e-07 9.62e-08  4.69e-08  1808s
 165   4.10996411e+05  4.10996265e+05  6.15e-08 7.42e-08  3.45e-08  1817s
 166   4.10996392e+05  4.10996274e+05  2.88e-07 6.05e-08  2.78e-08  1825s
 167   4.10996384e+05  4.10996282e+05  2.95e-07 5.00e-08  2.39e-08  1835s
 168   4.10996373e+05  4.10996287e+05  3.57e-07 4.25e-08  2.03e-08  1843s
 169   4.10996364e+05  4.10996292e+05  1.29e-06 4.56e-08  1.70e-08  1856s
 170   4.10996357e+05  4.10996297e+05  1.08e-06 3.60e-08  1.40e-08  1866s
 171   4.10996355e+05  4.10996298e+05  1.02e-06 3.44e-08  1.35e-08  1874s
 172   4.10996348e+05  4.10996301e+05  8.33e-07 2.57e-08  1.13e-08  1890s
 173   4.10996341e+05  4.10996303e+05  6.32e-07 2.13e-08  8.94e-09  1900s
 174   4.10996340e+05  4.10996305e+05  6.04e-07 1.88e-08  8.16e-09  1917s
 175   4.10996339e+05  4.10996306e+05  5.45e-07 1.74e-08  7.74e-09  1925s
 176   4.10996335e+05  4.10996307e+05  4.54e-07 1.63e-08  6.75e-09  1937s
 177   4.10996333e+05  4.10996309e+05  5.02e-07 1.34e-08  5.59e-09  1953s
 178   4.10996331e+05  4.10996311e+05  5.36e-07 1.12e-08  4.77e-09  1971s
 179   4.10996329e+05  4.10996312e+05  5.50e-07 8.83e-09  3.98e-09  1989s
 180   4.10996328e+05  4.10996313e+05  5.65e-07 7.76e-09  3.48e-09  1998s
 181   4.10996327e+05  4.10996314e+05  6.41e-07 7.00e-09  3.10e-09  2006s
 182   4.10996325e+05  4.10996314e+05  2.65e-04 6.07e-09  2.62e-09  2025s
 183   4.10996324e+05  4.10996315e+05  2.14e-04 5.49e-09  2.18e-09  2033s
 184   4.10996323e+05  4.10996315e+05  1.91e-04 4.91e-09  1.87e-09  2054s
 185   4.10996323e+05  4.10996316e+05  1.83e-04 4.82e-09  1.80e-09  2060s
 186   4.10996323e+05  4.10996316e+05  1.67e-04 4.46e-09  1.65e-09  2067s
 187   4.10996323e+05  4.10996316e+05  1.66e-04 4.40e-09  1.64e-09  2074s

Barrier solved model in 187 iterations and 2073.88 seconds (1322.89 work units)
Optimal objective 4.10996323e+05

