
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 23:22:21 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2054_FR_alone/logfile_2054_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978208 nonzeros (Min)
Model fingerprint: 0x5737ea29
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.49s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.39s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13657738e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44107708e+07 -4.64176580e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08490781e+08 -3.80313168e+11  1.33e+08 2.82e+02  1.53e+07    33s
   3   1.36192597e+08 -1.98522801e+11  9.59e+07 6.35e+01  9.93e+06    34s
   4   1.49867192e+08 -1.25741574e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58313391e+08 -7.42294683e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95941864e+08 -2.81808460e+10  2.76e+06 2.58e+00  3.23e+05    36s
   7   2.93794852e+08 -2.04834673e+10  8.52e+05 1.60e+00  1.24e+05    36s
   8   2.88320014e+08 -8.10626890e+09  2.99e+05 3.49e-01  4.03e+04    37s
   9   2.36294551e+08 -2.82557822e+09  7.35e+04 6.68e-02  1.01e+04    38s
  10   1.23371885e+08 -1.28441717e+09  1.28e+04 2.08e-02  2.60e+03    38s
  11   4.34656432e+07 -6.80100360e+08  1.59e+03 8.94e-03  9.30e+02    39s
  12   2.12684214e+07 -4.94861391e+08  3.38e+02 6.57e-03  6.11e+02    41s
  13   8.58213142e+06 -6.10703542e+07  3.96e+01 6.81e-04  7.80e+01    42s
  14   2.25714871e+06 -1.02451055e+07  5.27e+00 9.38e-05  1.34e+01    42s
  15   1.07966614e+06 -3.06064341e+06  2.17e+00 5.77e-06  4.36e+00    43s
  16   5.24357556e+05 -1.40744721e+06  9.31e-01 6.63e-13  2.02e+00    44s
  17   3.12320411e+05 -6.33559798e+05  4.79e-01 5.49e-13  9.85e-01    44s
  18   2.32443496e+05 -3.14548776e+05  3.18e-01 2.83e-13  5.69e-01    45s
  19   2.02462945e+05 -2.17809529e+05  2.59e-01 2.36e-13  4.37e-01    46s
  20   1.63068040e+05 -8.65750017e+04  1.82e-01 3.18e-12  2.59e-01    47s
  21   1.48816240e+05 -3.99320257e+04  1.54e-01 2.51e-14  1.96e-01    48s
  22   1.29213885e+05 -1.56922085e+04  1.16e-01 2.05e-12  1.50e-01    49s
  64   6.68052121e+04  6.64110939e+04  2.79e-04 3.41e-12  4.09e-04   105s
  65   6.68008341e+04  6.64276501e+04  2.72e-04 2.50e-12  3.87e-04   107s
  66   6.67811727e+04  6.64432589e+04  2.42e-04 5.68e-14  3.51e-04   108s
  67   6.67681777e+04  6.64622995e+04  2.22e-04 4.55e-13  3.17e-04   110s
  68   6.67649193e+04  6.64662945e+04  2.17e-04 2.84e-14  3.10e-04   111s
  69   6.67548988e+04  6.64929744e+04  2.00e-04 5.68e-14  2.72e-04   113s
  70   6.67393648e+04  6.65057258e+04  1.76e-04 5.33e-15  2.42e-04   115s
  71   6.67301829e+04  6.65144171e+04  1.61e-04 5.68e-14  2.24e-04   117s
  72   6.67185938e+04  6.65246089e+04  1.43e-04 3.87e-12  2.01e-04   119s
  73   6.67079028e+04  6.65362544e+04  1.27e-04 1.33e-15  1.78e-04   121s
  74   6.66992892e+04  6.65448506e+04  1.14e-04 2.05e-12  1.60e-04   123s
  75   6.66884515e+04  6.65482208e+04  9.77e-05 2.13e-13  1.46e-04   125s
  76   6.66806772e+04  6.65557459e+04  8.61e-05 1.14e-12  1.30e-04   127s
  77   6.66743648e+04  6.65611573e+04  7.63e-05 1.42e-14  1.18e-04   129s
  78   6.66696240e+04  6.65643892e+04  6.92e-05 4.55e-13  1.09e-04   131s
  79   6.66636108e+04  6.65724665e+04  6.00e-05 1.83e-15  9.46e-05   133s
  80   6.66576044e+04  6.65817301e+04  5.10e-05 2.27e-13  7.88e-05   135s
  81   6.66537424e+04  6.65877824e+04  4.53e-05 2.27e-13  6.85e-05   137s
  82   6.66482083e+04  6.65934188e+04  3.73e-05 3.22e-15  5.69e-05   139s
  83   6.66449256e+04  6.65963466e+04  3.25e-05 4.55e-13  5.04e-05   141s
  84   6.66422633e+04  6.65988853e+04  2.87e-05 2.00e-15  4.50e-05   144s
  85   6.66407189e+04  6.66000813e+04  2.65e-05 1.42e-14  4.22e-05   146s
  86   6.66387783e+04  6.66028963e+04  2.38e-05 1.59e-12  3.72e-05   148s
  87   6.66367165e+04  6.66054609e+04  2.09e-05 1.28e-13  3.24e-05   151s
  88   6.66358159e+04  6.66085468e+04  1.96e-05 2.08e-15  2.83e-05   153s
  89   6.66333892e+04  6.66096164e+04  1.62e-05 3.18e-12  2.47e-05   155s
  90   6.66319379e+04  6.66112606e+04  1.42e-05 7.11e-15  2.15e-05   158s
  91   6.66305430e+04  6.66116437e+04  1.22e-05 2.27e-13  1.96e-05   160s
  92   6.66286979e+04  6.66133179e+04  9.62e-06 2.50e-12  1.60e-05   162s
  93   6.66278203e+04  6.66138506e+04  8.44e-06 1.82e-12  1.45e-05   165s
  94   6.66264736e+04  6.66157757e+04  6.49e-06 3.77e-15  1.11e-05   167s
  95   6.66260483e+04  6.66167945e+04  5.91e-06 9.09e-13  9.60e-06   170s
  96   6.66238986e+04  6.66176936e+04  2.98e-06 1.85e-13  6.44e-06   172s
  97   6.66230640e+04  6.66185308e+04  1.91e-06 3.64e-12  4.71e-06   175s
  98   6.66225668e+04  6.66192926e+04  1.25e-06 2.84e-14  3.40e-06   178s
  99   6.66221897e+04  6.66203154e+04  7.55e-07 1.14e-13  1.95e-06   181s
 100   6.66219507e+04  6.66205027e+04  4.62e-07 2.86e-14  1.50e-06   183s
 101   6.66218722e+04  6.66210781e+04  3.60e-07 1.71e-13  8.24e-07   185s
 102   6.66216957e+04  6.66212401e+04  9.68e-08 5.17e-12  4.73e-07   187s
 103   6.66216476e+04  6.66213487e+04  5.99e-08 5.83e-13  3.10e-07   189s
 104   6.66216322e+04  6.66214087e+04  4.82e-08 4.55e-13  2.32e-07   191s
 105   6.66216093e+04  6.66214969e+04  5.93e-08 1.13e-09  1.17e-07   192s
 106   6.66215801e+04  6.66215457e+04  5.31e-08 7.84e-09  3.58e-08   195s
 107   6.66215757e+04  6.66215539e+04  6.01e-08 3.46e-09  2.26e-08   198s
 108   6.66215703e+04  6.66215605e+04  1.14e-06 5.16e-09  1.01e-08   199s
 109   6.66215687e+04  6.66215675e+04  7.06e-07 4.75e-10  1.25e-09   200s
 110   6.66215684e+04  6.66215683e+04  2.18e-07 2.34e-10  1.29e-10   202s

Barrier solved model in 110 iterations and 202.17 seconds (187.55 work units)
Optimal objective 6.66215684e+04

