
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 17:15:33 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2046_FR_interconnected/logfile_2046_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752102 nonzeros (Min)
Model fingerprint: 0x0160cd8a
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 1e+05]

Presolve removed 5371226 rows and 3416681 columns (presolve time = 5s)...
Presolve removed 5644585 rows and 3690000 columns (presolve time = 14s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 27s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 31s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 35s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 40s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 45s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 50s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 55s)...
Presolve removed 5686872 rows and 3732278 columns (presolve time = 60s)...
Presolve removed 6431472 rows and 3732278 columns (presolve time = 65s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 70s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 75s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 80s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 85s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 90s)...
Presolve removed 6571644 rows and 3741068 columns (presolve time = 95s)...
Presolve removed 6580404 rows and 3741068 columns
Presolve time: 98.33s
Presolved: 2470379 rows, 2925842 columns, 10217690 nonzeros
Ordering time: 1.96s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 4.103e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.049e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17508266e+08 -6.86534144e+11  6.19e+08 1.14e-13  3.08e+07   152s
   1   6.36813868e+08 -6.79937020e+11  6.04e+08 8.60e+02  3.01e+07   155s
   2   6.55362098e+08 -6.32470306e+11  5.89e+08 7.40e+02  2.73e+07   159s
   3   7.48553882e+08 -5.00500665e+11  5.18e+08 3.56e+02  1.95e+07   165s
   4   8.46478662e+08 -3.34809230e+11  4.40e+08 1.26e+02  1.26e+07   169s
   5   1.02944905e+09 -2.15682351e+11  3.25e+08 4.15e+01  8.09e+06   174s
   6   1.56793825e+09 -1.41572250e+11  6.36e+07 1.28e+01  1.79e+06   178s
   7   1.64407969e+09 -7.06370604e+10  1.11e+07 3.06e+00  3.39e+05   182s
   8   1.60629556e+09 -4.41731318e+10  3.03e+06 8.92e-01  9.75e+04   184s
   9   1.47794863e+09 -2.59169837e+10  9.50e+05 2.41e-01  3.15e+04   186s
  10   1.11924806e+09 -1.10061357e+10  3.19e+05 5.21e-02  9.74e+03   189s
  11   6.90295394e+08 -8.58439040e+09  1.16e+05 3.47e-02  4.86e+03   192s
  12   4.28788399e+08 -5.91368942e+09  2.91e+04 2.12e-02  2.35e+03   195s
  13   2.18051543e+08 -1.85862330e+09  3.87e+03 5.08e-03  6.12e+02   198s
  14   9.67814748e+07 -4.28269371e+08  4.99e+02 7.19e-04  1.38e+02   201s
  15   4.23657724e+07 -2.45641978e+08  1.35e+02 3.85e-04  7.19e+01   204s
  16   1.43024254e+07 -7.96834520e+07  2.67e+01 7.85e-05  2.27e+01   207s
  17   7.61373968e+06 -2.64208936e+07  1.20e+01 1.20e-11  8.12e+00   211s
  18   4.05284824e+06 -9.24986038e+06  5.29e+00 4.97e-12  3.16e+00   217s
  19   2.45304037e+06 -4.87765532e+06  2.72e+00 2.78e-12  1.74e+00   222s
  20   1.73220676e+06 -3.05122944e+06  1.70e+00 1.69e-12  1.13e+00   225s
  21   1.43340963e+06 -2.16417773e+06  1.28e+00 1.23e-12  8.51e-01   227s
  22   1.25589599e+06 -1.71007102e+06  1.04e+00 1.05e-12  7.02e-01   230s
  23   1.09318220e+06 -1.18271800e+06  8.23e-01 7.55e-13  5.38e-01   233s
  24   9.23492319e+05 -8.11703339e+05  6.05e-01 6.82e-13  4.10e-01   237s
  25   8.08775099e+05 -4.72919334e+05  4.57e-01 4.02e-13  3.03e-01   242s
  26   7.45742558e+05 -2.54915010e+05  3.73e-01 3.09e-13  2.37e-01   249s
  27   7.02270465e+05 -1.10722561e+05  3.17e-01 2.66e-13  1.92e-01   255s
  85   4.28094652e+05  4.27130402e+05  2.76e-04 1.42e-14  2.28e-04   632s
  86   4.28068627e+05  4.27206939e+05  2.55e-04 6.82e-13  2.04e-04   641s
  87   4.28051513e+05  4.27266161e+05  2.42e-04 2.50e-12  1.86e-04   652s
  88   4.28020900e+05  4.27297691e+05  2.18e-04 1.14e-12  1.71e-04   662s
  89   4.28002512e+05  4.27312052e+05  2.03e-04 1.14e-12  1.63e-04   675s
  90   4.27981773e+05  4.27338817e+05  1.87e-04 1.69e-14  1.52e-04   688s
  91   4.27971354e+05  4.27375447e+05  1.79e-04 2.27e-12  1.41e-04   701s
  92   4.27954800e+05  4.27387287e+05  1.66e-04 9.09e-13  1.34e-04   715s
  93   4.27942867e+05  4.27408104e+05  1.57e-04 3.41e-12  1.26e-04   729s
  94   4.27922757e+05  4.27426408e+05  1.41e-04 1.36e-12  1.17e-04   742s
  95   4.27903741e+05  4.27454551e+05  1.27e-04 8.44e-15  1.06e-04   754s
  96   4.27884781e+05  4.27461267e+05  1.13e-04 9.33e-15  1.00e-04   769s
  97   4.27875187e+05  4.27495373e+05  1.06e-04 1.14e-12  8.98e-05   783s
  98   4.27862322e+05  4.27508479e+05  9.62e-05 1.31e-14  8.36e-05   798s
  99   4.27849682e+05  4.27525270e+05  8.71e-05 2.27e-13  7.67e-05   813s
 100   4.27845627e+05  4.27540550e+05  8.41e-05 6.82e-13  7.21e-05   822s
 101   4.27834689e+05  4.27558934e+05  7.62e-05 1.47e-14  6.52e-05   834s
 102   4.27822884e+05  4.27580758e+05  6.74e-05 1.42e-14  5.72e-05   849s
 103   4.27813284e+05  4.27590326e+05  6.05e-05 4.55e-13  5.27e-05   864s
 104   4.27806948e+05  4.27607300e+05  5.60e-05 2.27e-12  4.72e-05   878s
 105   4.27801542e+05  4.27609500e+05  5.20e-05 1.42e-14  4.54e-05   894s
 106   4.27794736e+05  4.27626989e+05  4.72e-05 1.14e-12  3.97e-05   909s
 107   4.27789530e+05  4.27632751e+05  4.36e-05 6.82e-13  3.71e-05   921s
 108   4.27785938e+05  4.27633747e+05  4.10e-05 5.68e-14  3.60e-05   937s
 109   4.27783131e+05  4.27637452e+05  3.90e-05 1.42e-14  3.44e-05   947s
 110   4.27779893e+05  4.27645593e+05  3.68e-05 9.09e-13  3.17e-05   962s
 111   4.27776289e+05  4.27653708e+05  3.42e-05 3.41e-12  2.90e-05   976s
 112   4.27770956e+05  4.27656878e+05  3.07e-05 3.64e-12  2.70e-05   992s
 113   4.27767866e+05  4.27663052e+05  2.86e-05 2.96e-12  2.48e-05  1009s
 114   4.27764340e+05  4.27666972e+05  2.63e-05 1.14e-12  2.30e-05  1027s
 115   4.27762356e+05  4.27673138e+05  2.50e-05 7.11e-14  2.11e-05  1044s
 116   4.27760106e+05  4.27677625e+05  2.35e-05 7.33e-15  1.95e-05  1061s
 117   4.27755550e+05  4.27685156e+05  2.05e-05 1.42e-14  1.66e-05  1078s
 118   4.27751997e+05  4.27689081e+05  1.83e-05 1.60e-14  1.49e-05  1092s
 119   4.27748976e+05  4.27692441e+05  1.63e-05 9.09e-13  1.34e-05  1110s
 120   4.27746644e+05  4.27694493e+05  1.48e-05 4.55e-13  1.23e-05  1129s
 121   4.27745850e+05  4.27695221e+05  1.43e-05 1.14e-12  1.20e-05  1142s
 122   4.27744635e+05  4.27699052e+05  1.36e-05 3.18e-12  1.08e-05  1161s
 123   4.27743836e+05  4.27701144e+05  1.30e-05 9.33e-15  1.01e-05  1178s
 124   4.27740029e+05  4.27702665e+05  1.06e-05 3.11e-15  8.83e-06  1199s
 125   4.27739217e+05  4.27704134e+05  1.01e-05 9.09e-13  8.29e-06  1218s
 126   4.27738210e+05  4.27704387e+05  9.52e-06 4.55e-13  7.99e-06  1237s
 127   4.27736977e+05  4.27706642e+05  8.75e-06 4.26e-14  7.17e-06  1256s
 128   4.27735522e+05  4.27707574e+05  7.86e-06 1.36e-12  6.61e-06  1273s
 129   4.27735000e+05  4.27708110e+05  7.51e-06 4.55e-13  6.36e-06  1294s
 130   4.27734390e+05  4.27709602e+05  7.14e-06 1.14e-12  5.86e-06  1309s
 131   4.27733385e+05  4.27710488e+05  6.51e-06 5.68e-14  5.41e-06  1328s
 132   4.27732239e+05  4.27710914e+05  5.79e-06 5.33e-15  5.04e-06  1346s
 133   4.27731357e+05  4.27712583e+05  5.25e-06 4.26e-14  4.44e-06  1365s
 134   4.27730813e+05  4.27713797e+05  4.93e-06 5.55e-15  4.02e-06  1384s
 135   4.27730007e+05  4.27714297e+05  4.43e-06 9.55e-15  3.71e-06  1403s
 136   4.27729143e+05  4.27715190e+05  3.91e-06 2.27e-13  3.30e-06  1423s
 137   4.27728721e+05  4.27715934e+05  3.66e-06 1.67e-14  3.02e-06  1439s
 138   4.27728193e+05  4.27717093e+05  3.34e-06 3.18e-12  2.62e-06  1460s
 139   4.27727489e+05  4.27717979e+05  2.94e-06 2.27e-13  2.25e-06  1481s
 140   4.27726668e+05  4.27718535e+05  2.45e-06 5.33e-15  1.92e-06  1503s
 141   4.27726193e+05  4.27719229e+05  2.15e-06 6.00e-15  1.65e-06  1527s
 142   4.27725574e+05  4.27719375e+05  1.79e-06 2.04e-15  1.47e-06  1548s
 143   4.27725305e+05  4.27719873e+05  1.65e-06 1.82e-12  1.28e-06  1570s
 144   4.27724919e+05  4.27720041e+05  1.43e-06 6.66e-15  1.15e-06  1592s
 145   4.27724562e+05  4.27720309e+05  1.22e-06 3.18e-12  1.01e-06  1613s
 146   4.27724376e+05  4.27720546e+05  1.10e-06 1.14e-13  9.05e-07  1637s
 147   4.27724282e+05  4.27720590e+05  1.06e-06 9.09e-13  8.73e-07  1654s
 148   4.27724137e+05  4.27720873e+05  9.68e-07 1.14e-12  7.72e-07  1677s
 149   4.27724065e+05  4.27720960e+05  9.24e-07 6.82e-13  7.34e-07  1691s
 150   4.27723944e+05  4.27721056e+05  8.61e-07 1.25e-12  6.83e-07  1715s
 151   4.27723906e+05  4.27721088e+05  8.26e-07 1.99e-12  6.66e-07  1739s
 152   4.27723762e+05  4.27721231e+05  7.28e-07 2.50e-12  5.98e-07  1764s
 153   4.27723668e+05  4.27721348e+05  6.98e-07 1.82e-12  5.49e-07  1792s
 154   4.27723577e+05  4.27721506e+05  6.47e-07 6.82e-13  4.89e-07  1814s
 155   4.27723372e+05  4.27721633e+05  5.31e-07 1.14e-12  4.11e-07  1839s
 156   4.27723274e+05  4.27721716e+05  4.69e-07 1.48e-12  3.68e-07  1863s
 157   4.27723229e+05  4.27721764e+05  4.46e-07 1.25e-12  3.46e-07  1890s
 158   4.27723106e+05  4.27721847e+05  3.74e-07 1.48e-12  2.98e-07  1920s
 159   4.27723062e+05  4.27721904e+05  3.56e-07 1.02e-12  2.74e-07  1947s
 160   4.27722994e+05  4.27722007e+05  3.19e-07 9.09e-13  2.33e-07  1971s
 161   4.27722888e+05  4.27722074e+05  2.59e-07 2.74e-10  1.93e-07  1998s
 162   4.27722825e+05  4.27722151e+05  2.21e-07 4.58e-09  1.59e-07  2024s
 163   4.27722771e+05  4.27722190e+05  1.80e-07 3.93e-09  1.37e-07  2059s
 164   4.27722740e+05  4.27722243e+05  1.41e-07 3.03e-09  1.17e-07  2088s
 165   4.27722706e+05  4.27722258e+05  2.27e-07 6.74e-09  1.06e-07  2102s
 166   4.27722692e+05  4.27722266e+05  4.77e-07 5.93e-09  1.01e-07  2120s
 167   4.27722671e+05  4.27722275e+05  1.24e-06 4.94e-09  9.37e-08  2131s
 168   4.27722642e+05  4.27722303e+05  1.33e-06 4.89e-09  8.03e-08  2146s
 169   4.27722610e+05  4.27722329e+05  8.48e-07 1.07e-09  6.65e-08  2160s
 170   4.27722600e+05  4.27722336e+05  7.93e-07 1.08e-09  6.24e-08  2176s
 171   4.27722592e+05  4.27722343e+05  7.17e-07 1.36e-09  5.88e-08  2196s
 172   4.27722571e+05  4.27722349e+05  6.37e-07 8.40e-10  5.26e-08  2211s
 173   4.27722556e+05  4.27722353e+05  2.81e-07 8.35e-10  4.80e-08  2223s
 174   4.27722537e+05  4.27722362e+05  1.06e-06 9.02e-10  4.13e-08  2236s
 175   4.27722527e+05  4.27722373e+05  9.80e-07 6.79e-09  3.64e-08  2245s
 176   4.27722516e+05  4.27722380e+05  8.63e-07 3.23e-08  3.20e-08  2262s
 177   4.27722505e+05  4.27722387e+05  7.41e-07 2.65e-08  2.78e-08  2276s
 178   4.27722497e+05  4.27722394e+05  6.89e-07 3.50e-08  2.44e-08  2290s
 179   4.27722490e+05  4.27722397e+05  5.81e-07 3.12e-08  2.20e-08  2299s
 180   4.27722484e+05  4.27722404e+05  2.03e-06 2.39e-08  1.88e-08  2318s
 181   4.27722481e+05  4.27722405e+05  8.03e-06 2.34e-08  1.79e-08  2330s
 182   4.27722474e+05  4.27722407e+05  1.14e-05 2.69e-08  1.58e-08  2365s
 183   4.27722468e+05  4.27722410e+05  1.19e-05 3.48e-08  1.36e-08  2388s
 184   4.27722464e+05  4.27722413e+05  1.15e-05 2.80e-08  1.20e-08  2432s
 185   4.27722458e+05  4.27722415e+05  1.18e-05 2.56e-08  1.03e-08  2459s
 186   4.27722455e+05  4.27722416e+05  1.11e-05 2.28e-08  9.24e-09  2470s
 187   4.27722453e+05  4.27722417e+05  9.46e-06 2.03e-08  8.33e-09  2487s
 188   4.27722450e+05  4.27722418e+05  1.11e-05 1.87e-08  7.54e-09  2505s
 189   4.27722450e+05  4.27722418e+05  1.11e-05 1.87e-08  7.54e-09  2514s
 190   4.27722447e+05  4.27722420e+05  9.23e-06 1.54e-08  6.47e-09  2526s
 191   4.27722445e+05  4.27722420e+05  8.49e-06 1.40e-08  5.86e-09  2536s
 192   4.27722445e+05  4.27722421e+05  8.58e-06 1.37e-08  5.76e-09  2544s
 193   4.27722444e+05  4.27722421e+05  8.14e-06 1.35e-08  5.63e-09  2554s
 194   4.27722444e+05  4.27722421e+05  8.64e-06 1.32e-08  5.42e-09  2565s
 195   4.27722444e+05  4.27722421e+05  8.64e-06 1.31e-08  5.41e-09  2573s
 196   4.27722444e+05  4.27722421e+05  8.66e-06 1.26e-08  5.31e-09  2583s
 197   4.27722442e+05  4.27722421e+05  8.89e-06 1.19e-08  4.91e-09  2593s
 198   4.27722441e+05  4.27722422e+05  8.86e-06 1.03e-08  4.30e-09  2610s
 199   4.27722440e+05  4.27722423e+05  8.64e-06 9.28e-09  3.99e-09  2621s
 200   4.27722439e+05  4.27722423e+05  2.29e-05 8.55e-09  3.69e-09  2641s
 201   4.27722438e+05  4.27722423e+05  3.10e-05 8.22e-09  3.54e-09  2655s
 202   4.27722438e+05  4.27722424e+05  3.08e-05 7.71e-09  3.39e-09  2665s
 203   4.27722438e+05  4.27722424e+05  2.96e-05 7.44e-09  3.26e-09  2673s
 204   4.27722438e+05  4.27722424e+05  2.96e-05 7.44e-09  3.26e-09  2683s
 205   4.27722437e+05  4.27722424e+05  2.83e-05 7.17e-09  3.14e-09  2688s
 206   4.27722436e+05  4.27722425e+05  2.23e-05 5.77e-09  2.65e-09  2701s
 207   4.27722435e+05  4.27722425e+05  2.12e-05 5.18e-09  2.49e-09  2709s
 208   4.27722435e+05  4.27722425e+05  1.98e-05 4.66e-09  2.30e-09  2716s
 209   4.27722433e+05  4.27722426e+05  1.53e-05 4.44e-09  1.79e-09  2728s
 210   4.27722433e+05  4.27722426e+05  1.42e-05 4.23e-09  1.67e-09  2737s
 211   4.27722433e+05  4.27722426e+05  1.38e-05 3.44e-09  1.60e-09  2745s
 212   4.27722432e+05  4.27722426e+05  1.23e-05 2.71e-09  1.43e-09  2756s
 213   4.27722432e+05  4.27722426e+05  1.09e-05 2.33e-09  1.26e-09  2761s
 214   4.27722431e+05  4.27722427e+05  9.71e-06 1.94e-09  1.11e-09  2766s
 215   4.27722431e+05  4.27722427e+05  9.14e-06 1.85e-09  1.04e-09  2778s
 216   4.27722430e+05  4.27722427e+05  7.28e-06 2.07e-09  8.34e-10  2783s
 217   4.27722430e+05  4.27722427e+05  5.54e-06 1.21e-09  6.48e-10  2791s
 218   4.27722429e+05  4.27722427e+05  4.77e-06 5.82e-09  5.57e-10  2799s
 219   4.27722429e+05  4.27722427e+05  4.38e-06 4.94e-09  5.01e-10  2804s
 220   4.27722429e+05  4.27722427e+05  3.75e-06 3.40e-09  4.09e-10  2809s
 221   4.27722429e+05  4.27722427e+05  3.23e-06 3.08e-09  3.56e-10  2817s
