
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 17:10:43 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2046_FR_alone/logfile_2046_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978164 nonzeros (Min)
Model fingerprint: 0xa208e3e1
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.67s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13557150e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44045328e+07 -4.64367981e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08448440e+08 -3.80506224e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36202013e+08 -1.98712056e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49890986e+08 -1.25900279e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58316683e+08 -7.44177697e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95875421e+08 -2.98438094e+10  2.76e+06 2.86e+00  3.25e+05    36s
   7   2.93433343e+08 -1.97307733e+10  8.49e+05 1.53e+00  1.19e+05    36s
   8   2.86860331e+08 -8.21760832e+09  2.90e+05 3.59e-01  3.90e+04    37s
   9   2.30666593e+08 -2.91382948e+09  6.42e+04 6.45e-02  9.27e+03    38s
  10   1.18891266e+08 -1.44288735e+09  1.11e+04 2.43e-02  2.67e+03    38s
  11   4.49452825e+07 -8.59643742e+08  1.40e+03 1.29e-02  1.15e+03    39s
  12   2.23268674e+07 -1.48868226e+08  1.54e+02 9.78e-04  1.96e+02    40s
  13   4.77199682e+06 -1.70925645e+07  1.52e+01 7.39e-05  2.36e+01    41s
  14   1.53214740e+06 -3.72549873e+06  3.97e+00 1.24e-10  5.54e+00    42s
  15   6.53155800e+05 -2.00684034e+06  1.57e+00 8.65e-11  2.78e+00    43s
  16   4.22965956e+05 -6.42632371e+05  8.99e-01 2.83e-11  1.11e+00    44s
  17   2.47406247e+05 -2.57270981e+05  4.37e-01 6.25e-12  5.25e-01    45s
  18   1.85208785e+05 -1.24147686e+05  2.78e-01 2.96e-12  3.21e-01    45s
  19   1.50402243e+05 -2.76537723e+04  1.95e-01 1.88e-12  1.85e-01    46s
  58   6.51784994e+04  6.47887548e+04  3.91e-04 3.22e-15  4.04e-04    94s
  59   6.51539173e+04  6.48052997e+04  3.41e-04 1.59e-12  3.62e-04    95s
  60   6.51337960e+04  6.48279768e+04  2.99e-04 2.05e-12  3.17e-04    97s
  61   6.51159636e+04  6.48390501e+04  2.61e-04 1.42e-14  2.87e-04    98s
  62   6.51005329e+04  6.48575830e+04  2.31e-04 2.44e-15  2.52e-04   100s
  63   6.50958298e+04  6.48722242e+04  2.21e-04 8.60e-16  2.32e-04   102s
  64   6.50854064e+04  6.48843598e+04  1.96e-04 6.87e-16  2.09e-04   103s
  65   6.50702076e+04  6.49004095e+04  1.61e-04 1.42e-14  1.76e-04   105s
  66   6.50539723e+04  6.49146539e+04  1.25e-04 7.77e-16  1.45e-04   107s
  67   6.50457050e+04  6.49361052e+04  1.06e-04 4.26e-14  1.14e-04   109s
  68   6.50400685e+04  6.49428684e+04  9.46e-05 2.84e-14  1.01e-04   110s
  69   6.50389827e+04  6.49457409e+04  9.21e-05 5.33e-15  9.68e-05   112s
  70   6.50359133e+04  6.49485257e+04  8.56e-05 6.00e-15  9.07e-05   114s
  71   6.50307327e+04  6.49557850e+04  7.44e-05 3.18e-12  7.78e-05   116s
  72   6.50250692e+04  6.49598757e+04  6.23e-05 1.36e-12  6.77e-05   118s
  73   6.50217753e+04  6.49672177e+04  5.57e-05 1.36e-12  5.66e-05   120s
  74   6.50196224e+04  6.49694411e+04  5.11e-05 4.26e-14  5.21e-05   122s
  75   6.50160975e+04  6.49721786e+04  4.38e-05 1.14e-12  4.56e-05   123s
  76   6.50122520e+04  6.49753592e+04  3.58e-05 6.82e-13  3.83e-05   125s
  77   6.50090145e+04  6.49783206e+04  2.93e-05 1.14e-12  3.19e-05   127s
  78   6.50076214e+04  6.49817634e+04  2.65e-05 9.09e-13  2.68e-05   129s
  79   6.50060000e+04  6.49828810e+04  2.33e-05 6.11e-15  2.40e-05   131s
  80   6.50039116e+04  6.49835469e+04  1.92e-05 2.84e-14  2.11e-05   134s
  81   6.50030896e+04  6.49854802e+04  1.76e-05 1.59e-12  1.83e-05   136s
  82   6.50014196e+04  6.49859272e+04  1.43e-05 4.55e-13  1.61e-05   138s
  83   6.50004853e+04  6.49863984e+04  1.25e-05 7.11e-16  1.46e-05   140s
  84   6.49999064e+04  6.49878908e+04  1.14e-05 2.84e-14  1.25e-05   142s
  85   6.49992236e+04  6.49885084e+04  1.00e-05 6.38e-16  1.11e-05   145s
  86   6.49989042e+04  6.49893047e+04  9.41e-06 5.68e-14  9.96e-06   147s
  87   6.49979151e+04  6.49897414e+04  7.55e-06 2.27e-13  8.48e-06   150s
  88   6.49976611e+04  6.49902530e+04  7.06e-06 4.55e-13  7.69e-06   152s
  89   6.49974260e+04  6.49906107e+04  6.63e-06 4.55e-13  7.07e-06   154s
  90   6.49972738e+04  6.49909136e+04  6.32e-06 2.27e-13  6.60e-06   157s
  91   6.49967791e+04  6.49910117e+04  5.39e-06 6.82e-13  5.99e-06   160s
  92   6.49961597e+04  6.49913807e+04  4.18e-06 4.26e-14  4.96e-06   162s
  93   6.49959182e+04  6.49914526e+04  3.73e-06 2.84e-14  4.63e-06   165s
  94   6.49956634e+04  6.49918936e+04  3.24e-06 4.26e-14  3.91e-06   167s
  95   6.49951848e+04  6.49921917e+04  2.32e-06 2.27e-13  3.11e-06   169s
  96   6.49950483e+04  6.49922911e+04  2.07e-06 5.68e-14  2.86e-06   172s
  97   6.49949029e+04  6.49925905e+04  1.80e-06 3.21e-15  2.40e-06   174s
  98   6.49946726e+04  6.49927408e+04  1.36e-06 2.27e-12  2.00e-06   176s
  99   6.49945411e+04  6.49928738e+04  1.13e-06 4.65e-15  1.73e-06   178s
 100   6.49945062e+04  6.49929424e+04  1.06e-06 4.26e-14  1.62e-06   181s
 101   6.49944010e+04  6.49930023e+04  8.78e-07 2.05e-12  1.45e-06   184s
 102   6.49943703e+04  6.49931163e+04  8.23e-07 4.94e-15  1.30e-06   186s
 103   6.49942287e+04  6.49932408e+04  5.60e-07 4.01e-15  1.03e-06   189s
 104   6.49941662e+04  6.49933501e+04  4.61e-07 9.06e-11  8.47e-07   192s
 105   6.49941190e+04  6.49934920e+04  3.78e-07 2.72e-11  6.51e-07   195s
 106   6.49940064e+04  6.49936932e+04  1.51e-07 1.40e-11  3.25e-07   198s
 107   6.49939645e+04  6.49937609e+04  1.80e-06 3.46e-08  2.11e-07   201s
 108   6.49939496e+04  6.49938018e+04  2.00e-06 6.22e-08  1.53e-07   204s
 109   6.49939335e+04  6.49938746e+04  1.24e-06 3.86e-08  6.11e-08   206s
 110   6.49939145e+04  6.49938971e+04  3.26e-07 1.18e-08  1.81e-08   209s
 111   6.49939086e+04  6.49939054e+04  2.40e-06 5.26e-09  3.33e-09   210s
 112   6.49939076e+04  6.49939073e+04  3.07e-07 4.93e-10  3.59e-10   212s
 113   6.49939075e+04  6.49939075e+04  1.89e-07 3.13e-09  3.73e-11   214s

Barrier solved model in 113 iterations and 214.06 seconds (205.71 work units)
Optimal objective 6.49939075e+04

