
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 21:48:13 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2052_FR_alone/logfile_2052_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978208 nonzeros (Min)
Model fingerprint: 0x2cf67b07
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.63s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13927484e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44414907e+07 -4.64327943e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08503069e+08 -3.80482360e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36250767e+08 -1.98702215e+11  9.59e+07 6.35e+01  9.93e+06    34s
   4   1.49938560e+08 -1.25897794e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58425332e+08 -7.43955863e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95981904e+08 -2.97507483e+10  2.77e+06 2.85e+00  3.25e+05    36s
   7   2.93907398e+08 -2.00392195e+10  8.71e+05 1.58e+00  1.22e+05    36s
   8   2.88074041e+08 -8.28021255e+09  3.13e+05 3.64e-01  4.13e+04    37s
   9   2.38756025e+08 -2.81670317e+09  9.26e+04 5.73e-02  1.14e+04    38s
  10   1.23295806e+08 -1.35247516e+09  1.60e+04 1.92e-02  2.90e+03    38s
  11   4.35157308e+07 -7.69230402e+08  2.14e+03 9.05e-03  1.07e+03    39s
  12   2.45715741e+07 -6.73961933e+08  6.05e+02 7.74e-03  8.38e+02    40s
  13   1.26193002e+07 -1.12477890e+08  6.96e+01 7.20e-04  1.41e+02    41s
  14   3.09093215e+06 -1.26660224e+07  7.15e+00 5.50e-05  1.69e+01    42s
  15   1.31928081e+06 -3.62234087e+06  2.50e+00 3.12e-07  5.20e+00    43s
  16   6.73579007e+05 -1.97789835e+06  1.16e+00 2.36e-13  2.77e+00    43s
  17   4.57514427e+05 -7.98917239e+05  7.16e-01 1.08e-13  1.31e+00    44s
  18   3.35235303e+05 -3.48916616e+05  4.91e-01 4.77e-12  7.12e-01    45s
  19   2.33073205e+05 -1.67898842e+05  2.96e-01 1.82e-12  4.17e-01    45s
  20   1.85699958e+05 -6.76145969e+04  2.09e-01 2.30e-14  2.63e-01    46s
  21   1.69586702e+05 -4.15821229e+04  1.80e-01 1.77e-14  2.19e-01    47s
  22   1.37188051e+05 -1.56696372e+04  1.22e-01 4.55e-13  1.59e-01    48s
  66   6.79180701e+04  6.75483217e+04  3.29e-04 5.68e-14  3.84e-04   100s
  67   6.79091219e+04  6.75647546e+04  3.11e-04 6.82e-13  3.57e-04   101s
  68   6.79047907e+04  6.75716282e+04  3.02e-04 6.82e-13  3.46e-04   102s
  69   6.78871856e+04  6.75815082e+04  2.67e-04 9.09e-13  3.17e-04   104s
  70   6.78763904e+04  6.75980892e+04  2.45e-04 2.27e-13  2.89e-04   106s
  71   6.78650187e+04  6.76270840e+04  2.21e-04 4.55e-13  2.47e-04   108s
  72   6.78526212e+04  6.76413619e+04  1.96e-04 1.14e-12  2.19e-04   110s
  73   6.78339141e+04  6.76598173e+04  1.59e-04 9.09e-13  1.81e-04   112s
  74   6.78247745e+04  6.76736995e+04  1.41e-04 6.66e-16  1.57e-04   114s
  75   6.78190841e+04  6.76870352e+04  1.30e-04 4.55e-13  1.37e-04   116s
  76   6.78124096e+04  6.76964372e+04  1.18e-04 5.33e-16  1.20e-04   119s
  77   6.78051280e+04  6.77025745e+04  1.04e-04 1.55e-15  1.06e-04   121s
  78   6.77986591e+04  6.77068646e+04  9.21e-05 2.73e-12  9.53e-05   123s
  79   6.77886617e+04  6.77121033e+04  7.31e-05 1.42e-14  7.95e-05   125s
  80   6.77835574e+04  6.77172196e+04  6.37e-05 2.84e-14  6.88e-05   127s
  81   6.77785380e+04  6.77201699e+04  5.46e-05 2.27e-13  6.06e-05   129s
  82   6.77748618e+04  6.77251245e+04  4.78e-05 1.42e-14  5.16e-05   131s
  83   6.77724666e+04  6.77288087e+04  4.37e-05 7.11e-14  4.53e-05   133s
  84   6.77698928e+04  6.77307420e+04  3.90e-05 2.84e-14  4.06e-05   135s
  85   6.77692421e+04  6.77316210e+04  3.78e-05 1.12e-14  3.90e-05   137s
  86   6.77660105e+04  6.77336959e+04  3.16e-05 1.36e-12  3.35e-05   139s
  87   6.77634284e+04  6.77342827e+04  2.69e-05 7.11e-14  3.02e-05   141s
  88   6.77620697e+04  6.77351994e+04  2.44e-05 7.65e-16  2.79e-05   144s
  89   6.77610135e+04  6.77362950e+04  2.25e-05 1.42e-14  2.57e-05   145s
  90   6.77606633e+04  6.77380791e+04  2.18e-05 5.68e-14  2.34e-05   148s
  91   6.77596353e+04  6.77383698e+04  1.99e-05 2.96e-12  2.21e-05   150s
  92   6.77589808e+04  6.77388796e+04  1.87e-05 2.73e-12  2.09e-05   153s
  93   6.77573333e+04  6.77395695e+04  1.58e-05 8.88e-16  1.84e-05   155s
  94   6.77560130e+04  6.77402972e+04  1.34e-05 2.05e-12  1.63e-05   158s
  95   6.77556048e+04  6.77413137e+04  1.27e-05 6.34e-16  1.48e-05   161s
  96   6.77546695e+04  6.77420933e+04  1.10e-05 2.22e-15  1.31e-05   163s
  97   6.77542340e+04  6.77424273e+04  1.02e-05 2.05e-12  1.23e-05   166s
  98   6.77537312e+04  6.77429595e+04  9.27e-06 4.55e-13  1.12e-05   169s
  99   6.77533822e+04  6.77435983e+04  8.63e-06 9.09e-13  1.02e-05   172s
 100   6.77526470e+04  6.77439945e+04  7.26e-06 1.09e-14  8.98e-06   175s
 101   6.77524952e+04  6.77442842e+04  6.99e-06 1.57e-14  8.52e-06   177s
 102   6.77521640e+04  6.77445796e+04  6.39e-06 2.18e-14  7.87e-06   180s
 103   6.77520578e+04  6.77449256e+04  6.20e-06 1.14e-12  7.40e-06   182s
 104   6.77513121e+04  6.77453071e+04  4.84e-06 3.65e-13  6.23e-06   185s
 105   6.77511243e+04  6.77457225e+04  4.50e-06 1.36e-12  5.61e-06   187s
 106   6.77507850e+04  6.77459802e+04  3.89e-06 2.90e-13  4.99e-06   190s
 107   6.77507371e+04  6.77461240e+04  3.81e-06 2.96e-12  4.79e-06   192s
 108   6.77503778e+04  6.77462679e+04  3.15e-06 6.82e-13  4.27e-06   194s
 109   6.77502393e+04  6.77464436e+04  2.91e-06 2.92e-13  3.94e-06   197s
 110   6.77499599e+04  6.77465541e+04  2.39e-06 2.77e-13  3.53e-06   200s
 111   6.77498467e+04  6.77466742e+04  2.17e-06 4.55e-13  3.29e-06   202s
 112   6.77497227e+04  6.77467661e+04  1.95e-06 3.57e-13  3.07e-06   204s
 113   6.77496633e+04  6.77468807e+04  1.85e-06 2.50e-12  2.89e-06   206s
 114   6.77496033e+04  6.77470022e+04  1.75e-06 6.21e-13  2.70e-06   209s
 115   6.77495790e+04  6.77470797e+04  1.69e-06 5.91e-13  2.59e-06   211s
 116   6.77494226e+04  6.77472412e+04  1.40e-06 6.76e-12  2.26e-06   214s
 117   6.77492640e+04  6.77472843e+04  1.12e-06 6.59e-12  2.05e-06   217s
 118   6.77492122e+04  6.77473280e+04  1.03e-06 5.68e-12  1.96e-06   219s
 119   6.77491759e+04  6.77474722e+04  9.73e-07 1.07e-11  1.77e-06   222s
 120   6.77491407e+04  6.77475038e+04  9.14e-07 6.54e-12  1.70e-06   225s
 121   6.77491238e+04  6.77475457e+04  8.89e-07 1.72e-11  1.64e-06   227s
 122   6.77491008e+04  6.77475789e+04  8.47e-07 1.31e-11  1.58e-06   229s
 123   6.77490482e+04  6.77476123e+04  7.65e-07 3.87e-12  1.49e-06   232s
 124   6.77490299e+04  6.77477007e+04  7.34e-07 1.36e-12  1.38e-06   234s
 125   6.77490154e+04  6.77477508e+04  7.08e-07 1.22e-10  1.31e-06   237s
 126   6.77490012e+04  6.77477834e+04  6.85e-07 7.69e-11  1.26e-06   239s
 127   6.77489767e+04  6.77478101e+04  6.49e-07 5.42e-11  1.21e-06   242s
 128   6.77489611e+04  6.77478445e+04  6.24e-07 1.49e-10  1.16e-06   243s
 129   6.77489400e+04  6.77478987e+04  5.85e-07 8.49e-11  1.08e-06   246s
 130   6.77489165e+04  6.77479456e+04  5.50e-07 1.82e-12  1.01e-06   249s
 131   6.77489004e+04  6.77479803e+04  5.19e-07 8.13e-12  9.55e-07   253s
 132   6.77488819e+04  6.77480119e+04  4.88e-07 1.24e-11  9.03e-07   256s
 133   6.77488680e+04  6.77480824e+04  4.61e-07 1.14e-12  8.15e-07   259s
 134   6.77488585e+04  6.77481036e+04  4.49e-07 4.55e-13  7.84e-07   262s
 135   6.77488379e+04  6.77481343e+04  4.11e-07 3.18e-12  7.30e-07   266s
 136   6.77488175e+04  6.77481529e+04  3.81e-07 3.28e-13  6.90e-07   269s
 137   6.77488005e+04  6.77481661e+04  4.27e-07 1.14e-12  6.58e-07   274s
 138   6.77487867e+04  6.77481851e+04  3.97e-07 9.09e-13  6.24e-07   278s
 139   6.77487763e+04  6.77482139e+04  3.64e-07 2.94e-13  5.84e-07   283s
 140   6.77487674e+04  6.77482273e+04  3.52e-07 4.09e-13  5.61e-07   288s
 141   6.77487629e+04  6.77482385e+04  3.42e-07 3.97e-13  5.44e-07   292s
 142   6.77487581e+04  6.77482471e+04  3.32e-07 5.49e-13  5.30e-07   296s
 143   6.77487499e+04  6.77482670e+04  3.22e-07 4.98e-13  5.01e-07   300s
 144   6.77487457e+04  6.77482775e+04  3.13e-07 1.36e-12  4.86e-07   303s
 145   6.77487337e+04  6.77483094e+04  2.31e-07 6.99e-10  4.40e-07   306s
 146   6.77487267e+04  6.77483240e+04  2.28e-07 4.12e-09  4.18e-07   310s
 147   6.77487165e+04  6.77483544e+04  2.53e-07 8.24e-09  3.76e-07   314s
 148   6.77487044e+04  6.77483640e+04  2.25e-07 7.93e-09  3.53e-07   319s
 149   6.77487005e+04  6.77483760e+04  2.21e-07 7.34e-09  3.37e-07   321s
 150   6.77486806e+04  6.77484083e+04  4.03e-06 6.32e-09  2.83e-07   324s
 151   6.77486729e+04  6.77484211e+04  3.00e-06 6.60e-09  2.61e-07   327s
 152   6.77486636e+04  6.77484360e+04  5.10e-06 1.65e-08  2.36e-07   332s
 153   6.77486594e+04  6.77484646e+04  4.76e-06 2.63e-08  2.02e-07   335s
 154   6.77486552e+04  6.77484715e+04  7.22e-06 2.55e-08  1.91e-07   338s
 155   6.77486427e+04  6.77484769e+04  6.84e-06 2.59e-08  1.72e-07   341s
 156   6.77486389e+04  6.77484871e+04  6.21e-06 2.73e-08  1.58e-07   344s
 157   6.77486333e+04  6.77485086e+04  4.42e-05 4.63e-12  1.29e-07   346s
 158   6.77486178e+04  6.77485366e+04  2.12e-05 3.79e-12  8.43e-08   352s
 159   6.77486140e+04  6.77485486e+04  1.63e-05 8.25e-10  6.79e-08   359s
 160   6.77486071e+04  6.77485950e+04  5.58e-06 1.21e-08  1.26e-08   362s
 161   6.77486030e+04  6.77486009e+04  1.71e-06 1.21e-09  2.17e-09   365s
 162   6.77486020e+04  6.77486017e+04  2.52e-06 1.23e-10  2.74e-10   366s
 163   6.77486019e+04  6.77486018e+04  2.60e-07 1.71e-10  2.78e-11   368s

Barrier solved model in 163 iterations and 368.07 seconds (295.19 work units)
Optimal objective 6.77486019e+04

