
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 00:08:51 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2055_FR_interconnected/logfile_2055_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26751897 nonzeros (Min)
Model fingerprint: 0x4c0d821b
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 1e+05]

Presolve removed 5371226 rows and 3416681 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 10s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 18s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 22s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 28s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 32s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 35s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 40s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 45s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 50s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 55s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 60s)...
Presolve removed 5686824 rows and 3732230 columns (presolve time = 65s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 70s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 75s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 80s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 85s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 90s)...
Presolve removed 6571596 rows and 3741020 columns (presolve time = 95s)...
Presolve removed 6580356 rows and 3741020 columns
Presolve time: 98.90s
Presolved: 2470427 rows, 2925890 columns, 10217786 nonzeros
Elapsed ordering time = 6s
Ordering time: 11.77s

Barrier statistics:
 Dense cols : 104
 AA' NZ     : 6.213e+06
 Factor NZ  : 3.735e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.937e+09 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.17867996e+08 -6.86553104e+11  6.19e+08 1.14e-13  3.08e+07   163s
   1   6.37189884e+08 -6.79956139e+11  6.05e+08 8.60e+02  3.01e+07   166s
   2   6.55760867e+08 -6.32503054e+11  5.90e+08 7.40e+02  2.73e+07   171s
   3   7.51077747e+08 -5.00613230e+11  5.17e+08 3.55e+02  1.96e+07   176s
   4   8.48614316e+08 -3.35100631e+11  4.41e+08 1.26e+02  1.26e+07   181s
   5   1.03087094e+09 -2.21541742e+11  3.26e+08 4.62e+01  8.24e+06   186s
   6   1.66749197e+09 -1.42323042e+11  6.52e+07 1.31e+01  1.86e+06   192s
   7   1.74411118e+09 -7.07719236e+10  1.14e+07 3.09e+00  3.53e+05   196s
   8   1.70347406e+09 -4.42929190e+10  3.11e+06 9.00e-01  1.01e+05   199s
   9   1.56922181e+09 -2.58281360e+10  9.94e+05 2.35e-01  3.29e+04   203s
  10   1.20390526e+09 -1.12988007e+10  3.66e+05 5.33e-02  1.09e+04   205s
  11   7.45748353e+08 -9.67076862e+09  1.32e+05 4.13e-02  5.70e+03   208s
  12   5.43025256e+08 -6.10437472e+09  5.67e+04 2.15e-02  2.91e+03   212s
  13   2.89180759e+08 -2.60649587e+09  8.73e+03 6.29e-03  9.11e+02   215s
  14   1.24427654e+08 -6.01810010e+08  1.02e+03 8.27e-04  1.93e+02   219s
  15   3.75594179e+07 -1.89718847e+08  1.44e+02 2.17e-04  5.60e+01   223s
  16   1.49359749e+07 -5.53078572e+07  4.52e+01 2.22e-05  1.69e+01   227s
  17   6.92635771e+06 -2.05215461e+07  1.71e+01 2.42e-10  6.53e+00   232s
  18   3.33739817e+06 -9.39296375e+06  6.12e+00 7.56e-11  3.02e+00   239s
  19   2.39060537e+06 -5.04679882e+06  3.84e+00 2.92e-11  1.76e+00   245s
  20   1.75278793e+06 -2.95453052e+06  2.51e+00 1.74e-11  1.11e+00   249s
  21   1.43340488e+06 -2.08287249e+06  1.87e+00 1.92e-11  8.32e-01   253s
  22   1.22084392e+06 -1.31886945e+06  1.45e+00 2.61e-12  6.01e-01   256s
  23   1.02875208e+06 -8.27534436e+05  1.07e+00 7.39e-12  4.39e-01   260s
  24   8.85837876e+05 -5.33418136e+05  7.94e-01 4.66e-12  3.36e-01   265s
  25   7.95605151e+05 -3.09767465e+05  6.29e-01 3.98e-12  2.61e-01   271s
  26   7.30174640e+05 -8.36144548e+04  5.08e-01 2.96e-12  1.92e-01   279s
  83   4.34233816e+05  4.33680732e+05  2.79e-04 1.14e-12  1.31e-04   762s
  84   4.34222626e+05  4.33726092e+05  2.67e-04 4.55e-13  1.17e-04   776s
  85   4.34186414e+05  4.33744654e+05  2.28e-04 2.27e-12  1.04e-04   790s
  86   4.34162401e+05  4.33778328e+05  2.03e-04 4.55e-12  9.08e-05   805s
  87   4.34146985e+05  4.33790276e+05  1.87e-04 1.59e-12  8.43e-05   817s
  88   4.34126003e+05  4.33798952e+05  1.65e-04 6.00e-15  7.73e-05   833s
  89   4.34116289e+05  4.33807935e+05  1.55e-04 9.99e-15  7.29e-05   847s
  90   4.34099782e+05  4.33821569e+05  1.38e-04 8.88e-15  6.58e-05   857s
  91   4.34082085e+05  4.33834186e+05  1.20e-04 7.33e-15  5.86e-05   870s
  92   4.34071221e+05  4.33839859e+05  1.09e-04 1.36e-12  5.47e-05   879s
  93   4.34062395e+05  4.33850768e+05  9.98e-05 8.88e-15  5.00e-05   892s
  94   4.34055125e+05  4.33862102e+05  9.26e-05 5.68e-14  4.56e-05   904s
  95   4.34044993e+05  4.33867704e+05  8.25e-05 1.42e-14  4.19e-05   917s
  96   4.34040225e+05  4.33874709e+05  7.78e-05 2.27e-13  3.91e-05   930s
  97   4.34034519e+05  4.33878243e+05  7.22e-05 1.82e-12  3.69e-05   944s
  98   4.34026895e+05  4.33887450e+05  6.47e-05 5.11e-15  3.30e-05   958s
  99   4.34023426e+05  4.33895567e+05  6.12e-05 1.23e-14  3.02e-05   971s
 100   4.34016599e+05  4.33898887e+05  5.45e-05 1.59e-12  2.78e-05   985s
 101   4.34013549e+05  4.33905204e+05  5.16e-05 2.27e-12  2.56e-05   999s
 102   4.34008285e+05  4.33909202e+05  4.65e-05 2.84e-14  2.34e-05  1013s
 103   4.34004055e+05  4.33914439e+05  4.24e-05 8.22e-15  2.12e-05  1027s
 104   4.34000224e+05  4.33919838e+05  3.86e-05 1.42e-14  1.90e-05  1042s
 105   4.33997459e+05  4.33922719e+05  3.60e-05 9.77e-15  1.77e-05  1057s
 106   4.33992184e+05  4.33925040e+05  3.10e-05 2.84e-14  1.59e-05  1073s
 107   4.33989551e+05  4.33927131e+05  2.85e-05 3.66e-15  1.48e-05  1088s
 108   4.33987128e+05  4.33929923e+05  2.62e-05 5.11e-15  1.35e-05  1104s
 109   4.33985233e+05  4.33931398e+05  2.44e-05 2.84e-14  1.27e-05  1123s
 110   4.33983922e+05  4.33933218e+05  2.31e-05 4.55e-13  1.20e-05  1141s
 111   4.33980872e+05  4.33937028e+05  2.02e-05 1.36e-12  1.04e-05  1162s
 112   4.33978319e+05  4.33937633e+05  1.78e-05 1.42e-14  9.62e-06  1177s
 113   4.33976835e+05  4.33938338e+05  1.64e-05 4.55e-13  9.10e-06  1198s
 114   4.33974965e+05  4.33940515e+05  1.47e-05 2.27e-13  8.14e-06  1219s
 115   4.33973589e+05  4.33943713e+05  1.34e-05 4.26e-14  7.06e-06  1240s
 116   4.33972295e+05  4.33944445e+05  1.22e-05 1.55e-14  6.58e-06  1260s
 117   4.33971076e+05  4.33945752e+05  1.11e-05 3.77e-15  5.99e-06  1279s
 118   4.33970084e+05  4.33947093e+05  1.02e-05 9.09e-13  5.43e-06  1295s
 119   4.33969112e+05  4.33948154e+05  9.36e-06 1.82e-12  4.95e-06  1315s
 120   4.33968275e+05  4.33949173e+05  8.61e-06 1.42e-14  4.52e-06  1331s
 121   4.33967586e+05  4.33949914e+05  7.96e-06 2.27e-12  4.18e-06  1349s
 122   4.33966788e+05  4.33950544e+05  7.26e-06 1.59e-12  3.84e-06  1364s
 123   4.33966134e+05  4.33951173e+05  6.68e-06 7.33e-15  3.54e-06  1379s
 124   4.33965284e+05  4.33951722e+05  5.94e-06 3.41e-13  3.21e-06  1396s
 125   4.33964596e+05  4.33952348e+05  5.31e-06 2.84e-14  2.90e-06  1414s
 126   4.33964075e+05  4.33953096e+05  4.84e-06 9.09e-13  2.59e-06  1433s
 127   4.33963299e+05  4.33953698e+05  4.13e-06 9.09e-13  2.27e-06  1449s
 128   4.33962909e+05  4.33954045e+05  3.79e-06 6.82e-13  2.10e-06  1462s
 129   4.33962657e+05  4.33954258e+05  3.57e-06 1.14e-12  1.99e-06  1478s
 130   4.33962206e+05  4.33954722e+05  3.16e-06 7.96e-13  1.77e-06  1490s
 131   4.33961748e+05  4.33955242e+05  2.75e-06 9.09e-13  1.54e-06  1509s
 132   4.33961280e+05  4.33955633e+05  2.35e-06 3.64e-12  1.33e-06  1530s
 133   4.33960984e+05  4.33955785e+05  2.09e-06 1.14e-13  1.23e-06  1548s
 134   4.33960709e+05  4.33955953e+05  1.86e-06 3.41e-13  1.12e-06  1565s
 135   4.33960571e+05  4.33956274e+05  1.74e-06 1.36e-12  1.02e-06  1578s
 136   4.33960545e+05  4.33956390e+05  1.71e-06 2.05e-12  9.82e-07  1596s
 137   4.33960382e+05  4.33956566e+05  1.55e-06 4.55e-13  9.02e-07  1615s
 138   4.33960154e+05  4.33956783e+05  1.35e-06 9.09e-13  7.97e-07  1631s
 139   4.33960038e+05  4.33957006e+05  1.26e-06 1.02e-12  7.17e-07  1642s
 140   4.33959950e+05  4.33957140e+05  1.18e-06 9.09e-13  6.64e-07  1662s
 141   4.33959825e+05  4.33957242e+05  1.06e-06 1.25e-12  6.10e-07  1681s
 142   4.33959656e+05  4.33957346e+05  9.15e-07 3.87e-12  5.46e-07  1705s
 143   4.33959513e+05  4.33957480e+05  7.89e-07 1.48e-12  4.81e-07  1727s
 144   4.33959410e+05  4.33957686e+05  7.14e-07 1.82e-12  4.07e-07  1749s
 145   4.33959309e+05  4.33957795e+05  6.19e-07 1.93e-12  3.58e-07  1773s
 146   4.33959231e+05  4.33957894e+05  5.39e-07 7.96e-13  3.16e-07  1795s
 147   4.33959153e+05  4.33957970e+05  4.89e-07 3.52e-12  2.80e-07  1818s
 148   4.33959102e+05  4.33958014e+05  4.38e-07 4.04e-12  2.57e-07  1839s
 149   4.33959074e+05  4.33958038e+05  4.19e-07 4.32e-12  2.45e-07  1858s
 150   4.33959031e+05  4.33958064e+05  3.72e-07 3.81e-12  2.29e-07  1881s
 151   4.33958989e+05  4.33958122e+05  3.47e-07 2.67e-12  2.05e-07  1903s
 152   4.33958951e+05  4.33958156e+05  3.29e-07 2.73e-12  1.88e-07  1933s
 153   4.33958931e+05  4.33958200e+05  2.86e-07 4.26e-12  1.73e-07  1959s
 154   4.33958915e+05  4.33958217e+05  2.97e-07 3.64e-12  1.65e-07  1974s
 155   4.33958865e+05  4.33958250e+05  2.47e-07 3.01e-12  1.45e-07  2003s
 156   4.33958831e+05  4.33958296e+05  2.25e-07 4.78e-11  1.26e-07  2028s
 157   4.33958799e+05  4.33958326e+05  2.04e-07 3.68e-11  1.12e-07  2055s
 158   4.33958786e+05  4.33958354e+05  1.81e-07 3.22e-11  1.02e-07  2079s
 159   4.33958776e+05  4.33958376e+05  1.46e-07 3.07e-11  9.45e-08  2099s
 160   4.33958754e+05  4.33958391e+05  1.49e-07 1.40e-10  8.59e-08  2126s
 161   4.33958733e+05  4.33958406e+05  1.34e-07 2.70e-10  7.74e-08  2147s
 162   4.33958721e+05  4.33958416e+05  1.17e-07 2.37e-10  7.21e-08  2162s
 163   4.33958703e+05  4.33958425e+05  7.87e-08 9.45e-09  6.57e-08  2172s
 164   4.33958693e+05  4.33958448e+05  8.30e-08 8.18e-09  5.78e-08  2184s
 165   4.33958682e+05  4.33958462e+05  8.52e-08 6.76e-09  5.20e-08  2200s
 166   4.33958671e+05  4.33958475e+05  7.00e-08 4.25e-09  4.65e-08  2212s
 167   4.33958662e+05  4.33958481e+05  5.27e-08 2.73e-09  4.28e-08  2227s
 168   4.33958649e+05  4.33958489e+05  4.20e-08 5.56e-10  3.77e-08  2239s
 169   4.33958638e+05  4.33958501e+05  3.76e-08 5.57e-10  3.25e-08  2249s
 170   4.33958626e+05  4.33958509e+05  4.47e-08 4.27e-09  2.75e-08  2260s
 171   4.33958615e+05  4.33958520e+05  1.85e-08 4.67e-09  2.25e-08  2272s
 172   4.33958607e+05  4.33958526e+05  2.08e-07 2.24e-08  1.94e-08  2286s
 173   4.33958600e+05  4.33958534e+05  1.92e-07 1.47e-08  1.57e-08  2299s
 174   4.33958594e+05  4.33958537e+05  7.28e-06 1.52e-08  1.36e-08  2311s
 175   4.33958591e+05  4.33958541e+05  6.33e-06 1.97e-08  1.17e-08  2321s
 176   4.33958586e+05  4.33958543e+05  5.18e-06 1.78e-08  1.01e-08  2329s
 177   4.33958581e+05  4.33958551e+05  4.02e-06 1.12e-08  7.24e-09  2348s
 178   4.33958579e+05  4.33958551e+05  3.40e-06 1.08e-08  6.53e-09  2357s
 179   4.33958577e+05  4.33958552e+05  3.12e-06 1.18e-08  5.95e-09  2370s
 180   4.33958576e+05  4.33958553e+05  2.75e-06 1.36e-08  5.34e-09  2383s
 181   4.33958575e+05  4.33958554e+05  2.49e-06 1.39e-08  4.78e-09  2390s
 182   4.33958574e+05  4.33958555e+05  1.54e-05 1.36e-08  4.47e-09  2405s
 183   4.33958573e+05  4.33958556e+05  1.35e-05 1.27e-08  4.03e-09  2420s
 184   4.33958573e+05  4.33958556e+05  1.31e-05 1.24e-08  3.93e-09  2428s
 185   4.33958572e+05  4.33958556e+05  1.28e-05 1.20e-08  3.83e-09  2434s
 186   4.33958571e+05  4.33958558e+05  1.09e-05 8.95e-09  3.12e-09  2444s
 187   4.33958571e+05  4.33958558e+05  1.00e-05 7.92e-09  2.87e-09  2454s
 188   4.33958570e+05  4.33958559e+05  8.73e-06 8.94e-09  2.56e-09  2469s
 189   4.33958569e+05  4.33958559e+05  8.19e-06 9.10e-09  2.36e-09  2478s
 190   4.33958569e+05  4.33958559e+05  8.10e-06 9.07e-09  2.34e-09  2485s

Barrier solved model in 190 iterations and 2485.51 seconds (1481.17 work units)
Optimal objective 4.33958569e+05

