
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 21:04:37 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2051_FR_alone/logfile_2051_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978229 nonzeros (Min)
Model fingerprint: 0x8103df0c
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.34s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.38s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13331088e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.43784533e+07 -4.64226693e+11  1.61e+08 3.81e+02  1.95e+07    32s
   2   1.08440730e+08 -3.80351605e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36152438e+08 -1.98547745e+11  9.58e+07 6.35e+01  9.92e+06    34s
   4   1.49828151e+08 -1.25748539e+11  8.13e+07 2.61e+01  7.97e+06    34s
   5   2.58261039e+08 -7.42527107e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.95975498e+08 -3.01023753e+10  2.70e+06 2.95e+00  3.21e+05    35s
   7   2.93942139e+08 -2.10541614e+10  8.02e+05 1.74e+00  1.20e+05    36s
   8   2.87758870e+08 -8.07421786e+09  2.51e+05 3.77e-01  3.60e+04    36s
   9   2.24170049e+08 -2.66441855e+09  3.90e+04 7.68e-02  7.20e+03    37s
  10   1.36467097e+08 -1.15225133e+09  7.93e+03 2.50e-02  2.17e+03    38s
  11   5.01116968e+07 -7.84527055e+08  9.37e+02 1.60e-02  1.10e+03    38s
  12   2.59189860e+07 -1.30091763e+08  9.59e+01 1.41e-03  1.83e+02    39s
  13   5.78501668e+06 -1.56094453e+07  1.01e+01 1.61e-04  2.34e+01    40s
  14   2.19318659e+06 -3.90240590e+06  3.20e+00 3.66e-05  6.47e+00    41s
  15   9.12532571e+05 -2.09809835e+06  1.17e+00 2.24e-06  3.16e+00    42s
  16   5.48217017e+05 -7.08810158e+05  6.69e-01 4.35e-11  1.31e+00    42s
  17   3.28781134e+05 -2.75732403e+05  3.53e-01 1.92e-11  6.29e-01    43s
  18   2.29388647e+05 -9.64674678e+04  2.16e-01 1.04e-11  3.39e-01    44s
  19   1.82482703e+05 -4.44309554e+04  1.52e-01 5.91e-12  2.36e-01    45s
  20   1.56559870e+05 -1.31405187e+04  1.18e-01 4.32e-12  1.76e-01    46s
  60   6.66991951e+04  6.59776439e+04  4.75e-04 8.60e-16  7.49e-04    91s
  61   6.66897032e+04  6.59959263e+04  4.60e-04 5.14e-16  7.20e-04    92s
  62   6.66598460e+04  6.60161426e+04  4.13e-04 1.36e-12  6.68e-04    94s
  63   6.66344830e+04  6.60389964e+04  3.73e-04 2.27e-13  6.18e-04    95s
  64   6.66139082e+04  6.60676745e+04  3.41e-04 3.55e-15  5.67e-04    96s
  65   6.66046730e+04  6.60746837e+04  3.25e-04 2.84e-14  5.50e-04    97s
  66   6.65896566e+04  6.61008837e+04  3.01e-04 8.22e-15  5.07e-04    99s
  67   6.65788019e+04  6.61162103e+04  2.84e-04 2.27e-12  4.80e-04   100s
  68   6.65632434e+04  6.61494711e+04  2.60e-04 3.55e-15  4.29e-04   101s
  69   6.65497857e+04  6.61813599e+04  2.39e-04 5.22e-15  3.82e-04   102s
  70   6.65441702e+04  6.61897926e+04  2.30e-04 2.27e-13  3.68e-04   104s
  71   6.65362940e+04  6.62020015e+04  2.18e-04 1.42e-14  3.47e-04   105s
  72   6.65291747e+04  6.62080787e+04  2.07e-04 2.27e-13  3.33e-04   106s
  73   6.65254702e+04  6.62243793e+04  2.01e-04 1.10e-15  3.12e-04   107s
  74   6.65162602e+04  6.62311075e+04  1.87e-04 5.68e-14  2.96e-04   109s
  75   6.65115123e+04  6.62345906e+04  1.80e-04 4.26e-14  2.87e-04   110s
  76   6.65064608e+04  6.62420383e+04  1.72e-04 3.08e-15  2.74e-04   111s
  77   6.64953379e+04  6.62494173e+04  1.56e-04 9.09e-13  2.55e-04   113s
  78   6.64854432e+04  6.62597030e+04  1.42e-04 9.09e-13  2.34e-04   114s
  79   6.64773432e+04  6.62708764e+04  1.31e-04 5.68e-14  2.14e-04   116s
  80   6.64743075e+04  6.62794252e+04  1.26e-04 2.41e-15  2.02e-04   117s
  81   6.64662908e+04  6.62893579e+04  1.14e-04 2.84e-14  1.84e-04   118s
  82   6.64572774e+04  6.62951642e+04  1.01e-04 4.77e-15  1.68e-04   120s
  83   6.64515851e+04  6.62999233e+04  9.32e-05 1.89e-15  1.57e-04   122s
  84   6.64451439e+04  6.63032649e+04  8.41e-05 1.42e-14  1.47e-04   124s
  85   6.64410738e+04  6.63094298e+04  7.85e-05 1.42e-14  1.37e-04   126s
  86   6.64359837e+04  6.63137649e+04  7.15e-05 1.18e-15  1.27e-04   129s
  87   6.64312824e+04  6.63228640e+04  6.51e-05 2.19e-15  1.13e-04   131s
  88   6.64273252e+04  6.63327058e+04  5.98e-05 1.42e-14  9.82e-05   133s
  89   6.64240599e+04  6.63351469e+04  5.55e-05 9.09e-13  9.23e-05   135s
  90   6.64216213e+04  6.63367881e+04  5.22e-05 6.82e-13  8.80e-05   137s
  91   6.64198083e+04  6.63401506e+04  4.99e-05 1.07e-15  8.27e-05   139s
  92   6.64174471e+04  6.63458827e+04  4.69e-05 3.66e-15  7.43e-05   141s
  93   6.64126560e+04  6.63471585e+04  4.07e-05 1.97e-15  6.80e-05   143s
  94   6.64089004e+04  6.63551499e+04  3.58e-05 4.55e-13  5.58e-05   144s
  95   6.64061709e+04  6.63573255e+04  3.23e-05 1.36e-12  5.07e-05   146s
  96   6.64036038e+04  6.63600675e+04  2.91e-05 2.73e-12  4.52e-05   148s
  97   6.64021352e+04  6.63628220e+04  2.72e-05 2.27e-13  4.08e-05   149s
  98   6.64000621e+04  6.63649086e+04  2.46e-05 6.82e-13  3.65e-05   151s
  99   6.63984840e+04  6.63657342e+04  2.27e-05 2.96e-12  3.40e-05   153s
 100   6.63979646e+04  6.63660892e+04  2.20e-05 1.11e-15  3.31e-05   155s
 101   6.63975529e+04  6.63679213e+04  2.15e-05 2.84e-14  3.08e-05   156s
 102   6.63961552e+04  6.63683993e+04  1.97e-05 2.64e-15  2.88e-05   158s
 103   6.63947375e+04  6.63691858e+04  1.80e-05 2.86e-15  2.65e-05   160s
 104   6.63935339e+04  6.63703345e+04  1.64e-05 2.27e-12  2.41e-05   162s
 105   6.63920898e+04  6.63708885e+04  1.47e-05 4.26e-14  2.20e-05   164s
 106   6.63910721e+04  6.63718953e+04  1.34e-05 1.59e-12  1.99e-05   166s
 107   6.63900580e+04  6.63723358e+04  1.22e-05 2.27e-13  1.84e-05   168s
 108   6.63893472e+04  6.63726583e+04  1.13e-05 2.84e-14  1.73e-05   170s
 109   6.63885557e+04  6.63731818e+04  1.03e-05 6.88e-15  1.60e-05   172s
 110   6.63879733e+04  6.63737282e+04  9.63e-06 2.96e-12  1.48e-05   174s
 111   6.63872284e+04  6.63740686e+04  8.73e-06 4.55e-13  1.37e-05   176s
 112   6.63866026e+04  6.63745990e+04  7.96e-06 6.82e-13  1.25e-05   178s
 113   6.63863610e+04  6.63752095e+04  7.66e-06 4.55e-13  1.16e-05   181s
 114   6.63856501e+04  6.63757224e+04  6.68e-06 6.82e-13  1.03e-05   183s
 115   6.63852615e+04  6.63761840e+04  6.23e-06 2.05e-12  9.42e-06   185s
 116   6.63849895e+04  6.63763578e+04  5.84e-06 1.97e-15  8.96e-06   187s
 117   6.63845715e+04  6.63767313e+04  5.34e-06 2.05e-12  8.14e-06   190s
 118   6.63841271e+04  6.63772927e+04  4.81e-06 9.09e-13  7.09e-06   192s
 119   6.63836319e+04  6.63778600e+04  4.22e-06 1.22e-15  5.99e-06   195s
 120   6.63830865e+04  6.63782208e+04  3.55e-06 1.59e-12  5.05e-06   197s
 121   6.63824063e+04  6.63784920e+04  2.77e-06 7.22e-14  4.06e-06   199s
 122   6.63820937e+04  6.63787558e+04  2.43e-06 1.36e-12  3.46e-06   202s
 123   6.63817957e+04  6.63788994e+04  2.31e-06 1.12e-13  3.01e-06   204s
 124   6.63816447e+04  6.63789776e+04  2.12e-06 1.01e-13  2.77e-06   206s
 125   6.63813275e+04  6.63791480e+04  1.72e-06 1.36e-12  2.26e-06   208s
 126   6.63812043e+04  6.63793032e+04  1.54e-06 5.07e-14  1.97e-06   211s
 127   6.63809062e+04  6.63793777e+04  1.17e-06 4.38e-14  1.59e-06   213s
 128   6.63807086e+04  6.63794665e+04  9.30e-07 3.87e-12  1.29e-06   215s
 129   6.63805621e+04  6.63796155e+04  7.45e-07 3.37e-14  9.82e-07   218s
 130   6.63804171e+04  6.63797048e+04  5.71e-07 2.25e-14  7.39e-07   220s
 131   6.63803649e+04  6.63797574e+04  5.06e-07 1.36e-12  6.31e-07   223s
 132   6.63803078e+04  6.63797920e+04  4.36e-07 3.41e-13  5.35e-07   226s
 133   6.63802830e+04  6.63798070e+04  4.02e-07 4.60e-12  4.94e-07   229s
 134   6.63801834e+04  6.63798377e+04  2.90e-07 6.82e-12  3.59e-07   232s
 135   6.63801529e+04  6.63798557e+04  2.49e-07 4.15e-12  3.08e-07   236s
 136   6.63801337e+04  6.63799083e+04  2.26e-07 4.32e-12  2.34e-07   240s
 137   6.63801185e+04  6.63799142e+04  2.07e-07 5.28e-11  2.12e-07   244s
 138   6.63800832e+04  6.63799196e+04  2.53e-06 5.53e-10  1.70e-07   247s
 139   6.63800492e+04  6.63799378e+04  2.01e-06 2.40e-09  1.16e-07   250s
 140   6.63800184e+04  6.63799506e+04  2.30e-06 9.79e-09  7.03e-08   254s
 141   6.63799779e+04  6.63799566e+04  3.40e-06 1.88e-09  2.21e-08   257s
 142   6.63799612e+04  6.63799585e+04  4.55e-06 7.27e-10  2.76e-09   258s
 143   6.63799591e+04  6.63799588e+04  4.98e-07 2.66e-08  2.94e-10   259s
 144   6.63799589e+04  6.63799589e+04  4.76e-08 4.46e-09  3.00e-11   261s

Barrier solved model in 144 iterations and 260.55 seconds (240.29 work units)
Optimal objective 6.63799589e+04

