
Gurobi 13.0.2 (linux64) logging started Wed Jul 29 13:58:46 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2042_FR_interconnected/logfile_2042_FR_interconnected.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 9050783 rows, 6658150 columns and 26752062 nonzeros (Min)
Model fingerprint: 0x98151727
Model has 1393190 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [3e-02, 1e+05]

Presolve removed 5371226 rows and 3364117 columns (presolve time = 5s)...
Presolve removed 5634585 rows and 3680000 columns (presolve time = 11s)...
Presolve removed 5654585 rows and 3700000 columns (presolve time = 19s)...
Presolve removed 5664585 rows and 3710000 columns (presolve time = 23s)...
Presolve removed 5674585 rows and 3720000 columns (presolve time = 29s)...
Presolve removed 5684585 rows and 3730000 columns (presolve time = 33s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 35s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 40s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 45s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 50s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 55s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 60s)...
Presolve removed 5686705 rows and 3732111 columns (presolve time = 65s)...
Presolve removed 6431305 rows and 3732111 columns (presolve time = 70s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 75s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 80s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 85s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 90s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 95s)...
Presolve removed 6571477 rows and 3740901 columns (presolve time = 100s)...
Presolve removed 6580237 rows and 3740901 columns
  19   3.65002216e+06 -8.50756555e+06  7.39e+00 1.90e-12  2.88e+00   242s
  20   2.82283314e+06 -6.48487911e+06  5.43e+00 1.57e-12  2.20e+00   245s
  21   2.46049718e+06 -3.95895779e+06  4.53e+00 1.17e-12  1.52e+00   250s
  22   1.80324246e+06 -2.18523693e+06  2.96e+00 6.02e-13  9.44e-01   255s
  23   1.37931800e+06 -1.47293120e+06  2.00e+00 4.89e-13  6.75e-01   260s
  24   1.16602747e+06 -1.03437966e+06  1.52e+00 2.92e-13  5.20e-01   264s
  25   1.06035648e+06 -7.55615467e+05  1.30e+00 2.09e-13  4.29e-01   268s
  26   9.59804166e+05 -5.33820737e+05  1.08e+00 3.24e-13  3.53e-01   272s
  27   9.00035514e+05 -2.91406244e+05  9.56e-01 2.20e-13  2.82e-01   277s
  28   7.86139465e+05 -7.98031842e+04  7.17e-01 1.59e-12  2.05e-01   282s
  29   6.96444895e+05  4.14415283e+04  5.23e-01 3.41e-12  1.55e-01   289s
  30   6.53750926e+05  1.19316555e+05  4.29e-01 2.27e-13  1.26e-01   295s
  31   6.18624934e+05  1.80218559e+05  3.55e-01 6.82e-13  1.04e-01   303s
  32   5.98590324e+05  2.48347227e+05  3.11e-01 4.62e-14  8.28e-02   310s
  33   5.59028766e+05  2.75550726e+05  2.24e-01 2.05e-12  6.70e-02   317s
  34   5.39730988e+05  2.95616285e+05  1.83e-01 2.33e-14  5.77e-02   325s
  35   5.27969153e+05  3.14145652e+05  1.57e-01 3.44e-14  5.05e-02   333s
  36   5.16266934e+05  3.34312856e+05  1.32e-01 1.82e-12  4.30e-02   343s
  37   5.08005424e+05  3.50218966e+05  1.14e-01 3.42e-14  3.73e-02   352s
  38   5.01005460e+05  3.64300058e+05  1.01e-01 1.51e-14  3.23e-02   362s
  39   4.89731495e+05  3.73788738e+05  7.89e-02 4.55e-12  2.74e-02   370s
  40   4.87897205e+05  3.81136814e+05  7.55e-02 1.36e-12  2.52e-02   380s
  41   4.84648110e+05  3.85992537e+05  6.95e-02 2.27e-13  2.33e-02   389s
  42   4.83419447e+05  3.88044866e+05  6.73e-02 1.51e-14  2.25e-02   395s
  43   4.78558564e+05  3.93668938e+05  5.84e-02 9.09e-13  2.01e-02   403s
  44   4.73456643e+05  3.99470719e+05  4.91e-02 1.36e-12  1.75e-02   412s
  45   4.69284619e+05  4.04877100e+05  4.14e-02 4.55e-13  1.52e-02   423s
  46   4.66825664e+05  4.07971468e+05  3.70e-02 2.51e-14  1.39e-02   435s
  47   4.64297588e+05  4.12188086e+05  3.24e-02 1.44e-14  1.23e-02   447s
  48   4.63513405e+05  4.14986438e+05  3.10e-02 1.14e-12  1.15e-02   460s
  49   4.62198072e+05  4.20258461e+05  2.86e-02 1.42e-14  9.91e-03   471s
  50   4.59516852e+05  4.22972643e+05  2.37e-02 3.55e-15  8.64e-03   484s
  51   4.57536434e+05  4.26434859e+05  2.01e-02 1.42e-14  7.35e-03   495s
  52   4.55807221e+05  4.29338968e+05  1.71e-02 2.27e-12  6.26e-03   506s
  53   4.54685974e+05  4.31685501e+05  1.51e-02 1.38e-14  5.44e-03   518s
  54   4.53940022e+05  4.33160558e+05  1.38e-02 2.96e-12  4.91e-03   530s
  55   4.52595225e+05  4.34368991e+05  1.15e-02 2.26e-14  4.31e-03   540s
  56   4.51869963e+05  4.34997074e+05  1.02e-02 1.36e-12  3.99e-03   551s
  57   4.51375644e+05  4.35705766e+05  9.38e-03 6.82e-13  3.70e-03   559s
  58   4.50971181e+05  4.37017251e+05  8.69e-03 7.33e-15  3.30e-03   570s
  59   4.50529618e+05  4.38345404e+05  7.94e-03 4.55e-13  2.88e-03   584s
  60   4.50052645e+05  4.38870336e+05  7.13e-03 1.59e-12  2.64e-03   595s
  61   4.49738277e+05  4.39579664e+05  6.62e-03 3.18e-12  2.40e-03   608s
  62   4.49551443e+05  4.39899587e+05  6.31e-03 5.55e-15  2.28e-03   619s
  63   4.49241064e+05  4.40840546e+05  5.81e-03 4.55e-13  1.99e-03   630s
  64   4.48848808e+05  4.41013281e+05  5.18e-03 1.14e-12  1.85e-03   640s
  65   4.48553261e+05  4.41467366e+05  4.72e-03 1.36e-12  1.67e-03   652s
  66   4.48397441e+05  4.42032675e+05  4.48e-03 4.26e-14  1.50e-03   665s
  67   4.48219251e+05  4.42337933e+05  4.19e-03 7.77e-15  1.39e-03   678s
  68   4.47976740e+05  4.42511005e+05  3.80e-03 2.27e-13  1.29e-03   692s
  69   4.47666087e+05  4.42915848e+05  3.30e-03 1.14e-12  1.12e-03   704s
  70   4.47627577e+05  4.43065666e+05  3.24e-03 8.22e-15  1.08e-03   712s
  71   4.47476994e+05  4.43174532e+05  3.00e-03 3.64e-12  1.02e-03   723s
  72   4.47274833e+05  4.43388298e+05  2.68e-03 1.20e-14  9.19e-04   735s
  73   4.47170258e+05  4.43527669e+05  2.51e-03 2.05e-12  8.61e-04   745s
  74   4.47074969e+05  4.43707204e+05  2.37e-03 1.29e-14  7.96e-04   757s
  75   4.46961798e+05  4.43842762e+05  2.20e-03 3.41e-12  7.37e-04   772s
  76   4.46923866e+05  4.43889203e+05  2.14e-03 3.64e-12  7.17e-04   782s
  77   4.46795071e+05  4.44025518e+05  1.94e-03 7.11e-14  6.55e-04   797s
  78   4.46657251e+05  4.44079793e+05  1.74e-03 6.82e-13  6.09e-04   815s
  79   4.46593313e+05  4.44270788e+05  1.64e-03 2.50e-12  5.49e-04   833s
  80   4.46486086e+05  4.44363929e+05  1.48e-03 9.33e-15  5.02e-04   848s
  81   4.46443083e+05  4.44408555e+05  1.41e-03 7.77e-15  4.81e-04   858s
  82   4.46349826e+05  4.44478223e+05  1.27e-03 1.09e-14  4.42e-04   875s
  83   4.46264100e+05  4.44528095e+05  1.14e-03 3.33e-15  4.10e-04   891s
  84   4.46204859e+05  4.44660949e+05  1.05e-03 6.82e-13  3.65e-04   909s
  85   4.46171514e+05  4.44687848e+05  1.00e-03 1.59e-12  3.51e-04   920s
  86   4.46110627e+05  4.44737487e+05  9.14e-04 1.42e-14  3.25e-04   933s
  87   4.46071559e+05  4.44769089e+05  8.56e-04 7.55e-15  3.08e-04   946s
  88   4.46026616e+05  4.44794494e+05  7.89e-04 6.82e-13  2.91e-04   966s
  89   4.45985897e+05  4.44863847e+05  7.29e-04 1.14e-12  2.65e-04   983s
  90   4.45951158e+05  4.44942742e+05  6.78e-04 7.33e-15  2.38e-04  1005s
  91   4.45925845e+05  4.44968417e+05  6.41e-04 4.26e-14  2.26e-04  1023s
  92   4.45897873e+05  4.44999263e+05  6.01e-04 7.11e-14  2.12e-04  1041s
  93   4.45859660e+05  4.45042945e+05  5.47e-04 1.29e-14  1.93e-04  1069s
  94   4.45836065e+05  4.45055572e+05  5.13e-04 2.84e-14  1.84e-04  1103s
  95   4.45811850e+05  4.45099463e+05  4.78e-04 1.42e-14  1.68e-04  1134s
  96   4.45787294e+05  4.45138665e+05  4.43e-04 5.22e-15  1.53e-04  1165s
  97   4.45748004e+05  4.45162501e+05  3.87e-04 8.44e-15  1.38e-04  1194s
  98   4.45736008e+05  4.45169059e+05  3.70e-04 1.42e-14  1.34e-04  1219s
  99   4.45712217e+05  4.45180313e+05  3.36e-04 4.55e-13  1.26e-04  1239s
 100   4.45692624e+05  4.45219362e+05  3.09e-04 1.42e-14  1.12e-04  1270s
 101   4.45677467e+05  4.45241146e+05  2.88e-04 5.68e-14  1.03e-04  1294s
 102   4.45654187e+05  4.45257210e+05  2.56e-04 1.82e-12  9.38e-05  1311s
 103   4.45644638e+05  4.45278408e+05  2.43e-04 1.22e-14  8.66e-05  1328s
 104   4.45627977e+05  4.45299789e+05  2.20e-04 1.42e-14  7.76e-05  1344s
 105   4.45613311e+05  4.45314039e+05  2.00e-04 2.84e-14  7.07e-05  1359s
 106   4.45601265e+05  4.45325097e+05  1.84e-04 7.11e-14  6.53e-05  1373s
 107   4.45590685e+05  4.45350080e+05  1.69e-04 9.09e-13  5.69e-05  1386s
 108   4.45582400e+05  4.45357785e+05  1.58e-04 3.55e-15  5.31e-05  1399s
 109   4.45571510e+05  4.45367447e+05  1.44e-04 6.22e-15  4.82e-05  1417s
 110   4.45564951e+05  4.45381372e+05  1.35e-04 8.66e-15  4.34e-05  1436s
 111   4.45550941e+05  4.45387167e+05  1.17e-04 2.84e-14  3.87e-05  1454s
 112   4.45540780e+05  4.45395670e+05  1.04e-04 1.59e-12  3.43e-05  1471s
 113   4.45532539e+05  4.45398154e+05  9.24e-05 4.55e-13  3.18e-05  1484s
 114   4.45525234e+05  4.45408368e+05  8.28e-05 5.68e-14  2.76e-05  1501s
 115   4.45518884e+05  4.45411402e+05  7.46e-05 4.32e-12  2.54e-05  1520s
 116   4.45514148e+05  4.45416612e+05  6.83e-05 2.50e-12  2.31e-05  1539s
 117   4.45510487e+05  4.45417188e+05  6.36e-05 6.82e-13  2.21e-05  1555s
 118   4.45506096e+05  4.45421651e+05  5.79e-05 6.66e-15  2.00e-05  1576s
 119   4.45503313e+05  4.45425650e+05  5.43e-05 6.82e-13  1.84e-05  1597s
 120   4.45499416e+05  4.45427700e+05  4.92e-05 4.55e-13  1.69e-05  1618s
 121   4.45494255e+05  4.45429986e+05  4.27e-05 2.05e-12  1.52e-05  1637s
 122   4.45492899e+05  4.45433318e+05  4.10e-05 6.82e-13  1.41e-05  1659s
 123   4.45492120e+05  4.45434100e+05  4.00e-05 2.84e-14  1.37e-05  1680s
 124   4.45491425e+05  4.45434784e+05  3.92e-05 6.66e-15  1.34e-05  1696s
 125   4.45490206e+05  4.45435508e+05  3.76e-05 1.36e-12  1.29e-05  1705s
 126   4.45486304e+05  4.45437694e+05  3.27e-05 2.05e-12  1.15e-05  1727s
 127   4.45483517e+05  4.45441314e+05  2.91e-05 1.82e-12  9.97e-06  1744s
 128   4.45481107e+05  4.45442773e+05  2.60e-05 2.84e-14  9.06e-06  1763s
 129   4.45479720e+05  4.45444032e+05  2.43e-05 1.09e-14  8.43e-06  1781s
 130   4.45477982e+05  4.45445454e+05  2.21e-05 1.49e-14  7.69e-06  1802s
 131   4.45476770e+05  4.45446416e+05  2.06e-05 1.14e-12  7.17e-06  1821s
 132   4.45475425e+05  4.45448185e+05  1.90e-05 4.55e-13  6.44e-06  1843s
 133   4.45473589e+05  4.45449202e+05  1.66e-05 1.29e-14  5.76e-06  1858s
 134   4.45472299e+05  4.45449472e+05  1.50e-05 1.42e-14  5.40e-06  1880s
 135   4.45471235e+05  4.45450172e+05  1.34e-05 7.11e-14  4.98e-06  1900s
 136   4.45470797e+05  4.45450845e+05  1.29e-05 9.09e-13  4.72e-06  1913s
 137   4.45470159e+05  4.45451452e+05  1.21e-05 3.41e-13  4.42e-06  1935s
 138   4.45469112e+05  4.45452292e+05  1.10e-05 1.42e-14  3.98e-06  1953s
 139   4.45467701e+05  4.45452832e+05  9.30e-06 2.05e-12  3.51e-06  1976s
 140   4.45467036e+05  4.45453360e+05  8.45e-06 4.72e-12  3.23e-06  1996s
 141   4.45466795e+05  4.45454017e+05  8.12e-06 4.49e-12  3.02e-06  2011s
 142   4.45465870e+05  4.45454626e+05  6.96e-06 3.01e-12  2.66e-06  2028s
 143   4.45465180e+05  4.45454984e+05  6.13e-06 3.41e-12  2.41e-06  2055s
 144   4.45464534e+05  4.45455381e+05  4.77e-06 9.66e-13  2.16e-06  2074s
 145   4.45464056e+05  4.45455799e+05  4.26e-06 2.22e-12  1.95e-06  2093s
 146   4.45463766e+05  4.45455979e+05  3.69e-06 4.55e-13  1.84e-06  2113s
 147   4.45463490e+05  4.45456269e+05  3.37e-06 1.82e-12  1.71e-06  2134s
 148   4.45463162e+05  4.45456639e+05  2.98e-06 1.82e-12  1.54e-06  2150s
 149   4.45463015e+05  4.45457075e+05  2.86e-06 3.41e-12  1.40e-06  2171s
 150   4.45462494e+05  4.45457456e+05  2.67e-06 3.35e-12  1.19e-06  2190s
 151   4.45462295e+05  4.45457662e+05  2.44e-06 1.71e-12  1.10e-06  2205s
 152   4.45462046e+05  4.45457867e+05  2.15e-06 2.05e-12  9.88e-07  2225s
 153   4.45461852e+05  4.45458066e+05  1.99e-06 1.02e-12  8.95e-07  2258s
 154   4.45461741e+05  4.45458175e+05  1.82e-06 4.72e-11  8.43e-07  2280s
 155   4.45461620e+05  4.45458279e+05  1.66e-06 4.37e-11  7.90e-07  2296s
 156   4.45461443e+05  4.45458512e+05  1.46e-06 3.79e-11  6.93e-07  2318s
 157   4.45461306e+05  4.45458634e+05  1.31e-06 3.45e-11  6.31e-07  2337s
 158   4.45461196e+05  4.45458753e+05  1.20e-06 2.10e-12  5.78e-07  2379s
 159   4.45461021e+05  4.45458873e+05  9.70e-07 1.19e-12  5.08e-07  2415s
 160   4.45460898e+05  4.45459009e+05  8.76e-07 1.36e-12  4.47e-07  2450s
 161   4.45460828e+05  4.45459121e+05  8.05e-07 1.48e-12  4.04e-07  2494s
 162   4.45460700e+05  4.45459201e+05  1.12e-06 1.84e-09  3.54e-07  2527s
 163   4.45460619e+05  4.45459295e+05  9.85e-07 1.41e-09  3.13e-07  2557s
 164   4.45460567e+05  4.45459402e+05  3.10e-06 1.17e-09  2.75e-07  2590s
 165   4.45460535e+05  4.45459458e+05  2.90e-06 1.07e-09  2.55e-07  2617s
 166   4.45460501e+05  4.45459511e+05  2.67e-06 9.82e-10  2.34e-07  2665s
 167   4.45460460e+05  4.45459571e+05  2.51e-06 7.72e-10  2.10e-07  2706s
 168   4.45460433e+05  4.45459616e+05  2.35e-06 7.43e-10  1.93e-07  2732s
 169   4.45460410e+05  4.45459644e+05  2.26e-06 1.53e-09  1.81e-07  2763s
 170   4.45460386e+05  4.45459698e+05  2.09e-06 1.33e-09  1.62e-07  2811s
 171   4.45460330e+05  4.45459717e+05  1.74e-06 1.26e-09  1.45e-07  2850s
 172   4.45460288e+05  4.45459749e+05  1.34e-06 1.07e-09  1.27e-07  2871s
 173   4.45460270e+05  4.45459775e+05  1.23e-06 9.83e-10  1.17e-07  2889s
 174   4.45460240e+05  4.45459811e+05  1.05e-06 1.42e-09  1.02e-07  2904s
 175   4.45460221e+05  4.45459846e+05  9.51e-07 1.24e-09  8.86e-08  2922s
 176   4.45460197e+05  4.45459876e+05  8.10e-07 7.27e-10  7.60e-08  2936s
 177   4.45460178e+05  4.45459912e+05  7.09e-07 9.45e-10  6.29e-08  2952s
 178   4.45460156e+05  4.45459938e+05  2.63e-08 6.17e-10  5.15e-08  2968s
 179   4.45460137e+05  4.45459949e+05  4.92e-07 1.17e-09  4.42e-08  2983s
 180   4.45460124e+05  4.45459957e+05  7.43e-07 6.07e-10  3.95e-08  2996s
 181   4.45460117e+05  4.45459973e+05  6.63e-07 1.01e-09  3.42e-08  3011s
 182   4.45460105e+05  4.45459983e+05  1.03e-06 1.34e-09  2.89e-08  3025s
 183   4.45460099e+05  4.45459992e+05  9.65e-07 2.31e-09  2.54e-08  3036s
 184   4.45460090e+05  4.45460005e+05  5.21e-07 7.34e-10  2.02e-08  3050s
 185   4.45460082e+05  4.45460014e+05  2.40e-06 6.18e-08  1.61e-08  3061s
 186   4.45460076e+05  4.45460018e+05  1.93e-06 5.49e-08  1.38e-08  3076s
 187   4.45460072e+05  4.45460024e+05  3.40e-06 4.55e-08  1.13e-08  3091s
 188   4.45460068e+05  4.45460027e+05  4.42e-06 4.03e-08  9.56e-09  3118s
 189   4.45460066e+05  4.45460031e+05  3.92e-06 3.53e-08  8.37e-09  3127s
 190   4.45460064e+05  4.45460036e+05  3.74e-06 2.66e-08  6.59e-09  3136s
 191   4.45460063e+05  4.45460038e+05  3.44e-06 2.41e-08  5.97e-09  3142s
 192   4.45460062e+05  4.45460039e+05  4.95e-06 2.22e-08  5.51e-09  3149s
 193   4.45460061e+05  4.45460041e+05  3.92e-06 1.89e-08  4.67e-09  3162s
 194   4.45460060e+05  4.45460041e+05  1.91e-03 1.82e-08  4.41e-09  3179s
 195   4.45460059e+05  4.45460042e+05  1.67e-03 1.67e-08  3.98e-09  3194s
 196   4.45460059e+05  4.45460044e+05  1.53e-03 1.45e-08  3.53e-09  3204s
 197   4.45460058e+05  4.45460044e+05  1.45e-03 1.41e-08  3.39e-09  3212s
 198   4.45460058e+05  4.45460044e+05  1.36e-03 1.31e-08  3.17e-09  3219s
 199   4.45460058e+05  4.45460045e+05  1.28e-03 1.24e-08  2.99e-09  3231s

Barrier solved model in 199 iterations and 3231.16 seconds (1521.60 work units)
Optimal objective 4.45460058e+05

