
Gurobi 13.0.2 (linux64) logging started Thu Jul 30 01:33:36 2026

Set parameter LogFile to value "outputs/batch_step2_2060/2057_FR_alone/logfile_2057_FR_alone.txt"
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "CentOS Stream 9")

CPU model: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
Crossover  0
NumericFocus  3
Presolve  2

Optimize a model with 1007906 rows, 823495 columns and 3978200 nonzeros (Min)
Model fingerprint: 0xb3f9cc83
Model has 210275 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-04, 1e+02]
  Objective range  [6e-04, 3e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [7e-02, 1e+05]

Presolve removed 444263 rows and 260000 columns (presolve time = 8s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 10s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 15s)...
Presolve removed 447097 rows and 262834 columns (presolve time = 20s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 25s)...
Presolve removed 578499 rows and 271597 columns (presolve time = 30s)...
Presolve removed 587259 rows and 271597 columns
Presolve time: 30.93s
Presolved: 420647 rows, 560658 columns, 2325155 nonzeros
Ordering time: 0.37s

Barrier statistics:
 Dense cols : 18
 AA' NZ     : 2.035e+06
 Factor NZ  : 9.241e+06 (roughly 500 MB of memory)
 Factor Ops : 4.864e+08 (less than 1 second per iteration)
 Threads    : 16

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.13899382e+07 -6.55964814e+11  1.67e+08 1.14e-13  2.55e+07    32s
   1   9.44369366e+07 -4.64256006e+11  1.61e+08 3.81e+02  1.95e+07    33s
   2   1.08510596e+08 -3.80394846e+11  1.33e+08 2.83e+02  1.53e+07    33s
   3   1.36235454e+08 -1.98596492e+11  9.59e+07 6.35e+01  9.93e+06    34s
   4   1.49917747e+08 -1.25798782e+11  8.13e+07 2.61e+01  7.97e+06    35s
   5   2.58415029e+08 -7.42804410e+10  1.52e+07 1.16e+01  1.65e+06    35s
   6   2.96116020e+08 -2.98777288e+10  2.72e+06 2.90e+00  3.22e+05    36s
   7   2.94305278e+08 -2.09309489e+10  8.38e+05 1.72e+00  1.22e+05    36s
   8   2.88730756e+08 -7.73331734e+09  2.87e+05 3.28e-01  3.79e+04    37s
   9   2.29588844e+08 -2.74719611e+09  6.76e+04 6.10e-02  9.33e+03    38s
  10   1.15397846e+08 -1.23760298e+09  1.18e+04 1.82e-02  2.42e+03    38s
  11   3.92452495e+07 -6.89199683e+08  1.47e+03 8.49e-03  9.20e+02    39s
  12   2.25740144e+07 -6.03628433e+08  4.67e+02 7.29e-03  7.39e+02    40s
  13   1.21124885e+07 -1.17147821e+08  6.20e+01 9.75e-04  1.45e+02    41s
  14   3.11876717e+06 -1.50232766e+07  7.36e+00 1.15e-04  1.94e+01    42s
  15   1.50922083e+06 -4.03997384e+06  3.09e+00 1.08e-05  5.85e+00    43s
  16   8.68645893e+05 -2.05423967e+06  1.62e+00 1.15e-10  3.06e+00    43s
  17   5.10785670e+05 -8.50536250e+05  9.14e-01 3.47e-11  1.42e+00    44s
  18   3.21205599e+05 -4.23384244e+05  5.01e-01 2.35e-11  7.74e-01    45s
  19   2.44357331e+05 -2.19036892e+05  3.45e-01 1.36e-11  4.82e-01    45s
  20   1.77466500e+05 -1.28220123e+05  2.05e-01 8.81e-12  3.18e-01    46s
  21   1.58668041e+05 -8.36781300e+04  1.68e-01 6.48e-12  2.52e-01    47s
  22   1.37620356e+05 -4.06088737e+04  1.28e-01 4.92e-12  1.85e-01    47s
  23   1.28175366e+05 -1.07731279e+04  1.11e-01 3.47e-12  1.44e-01    48s
  66   6.69329575e+04  6.66520209e+04  1.87e-04 1.36e-12  2.92e-04    99s
  67   6.69203200e+04  6.66667553e+04  1.67e-04 1.14e-12  2.63e-04   101s
  68   6.69102415e+04  6.66782881e+04  1.51e-04 3.33e-15  2.41e-04   103s
  69   6.69025271e+04  6.66890021e+04  1.38e-04 2.56e-13  2.22e-04   105s
  70   6.68938953e+04  6.67007649e+04  1.24e-04 5.88e-15  2.00e-04   107s
  71   6.68890854e+04  6.67102487e+04  1.16e-04 1.28e-13  1.86e-04   109s
  72   6.68749177e+04  6.67206107e+04  9.40e-05 4.22e-15  1.60e-04   111s
  73   6.68691887e+04  6.67283041e+04  8.50e-05 2.05e-12  1.46e-04   113s
  74   6.68614854e+04  6.67381002e+04  7.30e-05 3.84e-13  1.28e-04   115s
  75   6.68550821e+04  6.67453059e+04  6.28e-05 2.13e-13  1.14e-04   117s
  76   6.68526216e+04  6.67513913e+04  5.91e-05 1.14e-12  1.05e-04   119s
  77   6.68477616e+04  6.67657025e+04  5.18e-05 3.18e-12  8.52e-05   121s
  78   6.68410628e+04  6.67688400e+04  4.20e-05 2.27e-12  7.50e-05   123s
  79   6.68385034e+04  6.67735321e+04  3.83e-05 1.36e-12  6.74e-05   125s
  80   6.68363633e+04  6.67773837e+04  3.52e-05 1.59e-15  6.12e-05   128s
  81   6.68359225e+04  6.67783073e+04  3.46e-05 2.22e-15  5.98e-05   129s
  82   6.68325028e+04  6.67821492e+04  2.98e-05 4.12e-13  5.23e-05   132s
  83   6.68301648e+04  6.67864240e+04  2.65e-05 1.82e-12  4.54e-05   134s
  84   6.68273165e+04  6.67885785e+04  2.25e-05 1.33e-15  4.02e-05   136s
  85   6.68257716e+04  6.67912760e+04  2.04e-05 2.05e-12  3.58e-05   138s
  86   6.68225728e+04  6.67941442e+04  1.59e-05 9.09e-13  2.95e-05   141s
  87   6.68208346e+04  6.67990602e+04  1.36e-05 3.84e-13  2.26e-05   143s
  88   6.68195529e+04  6.68003200e+04  1.18e-05 3.55e-15  2.00e-05   145s
  89   6.68177290e+04  6.68023285e+04  9.33e-06 1.56e-13  1.60e-05   147s
  90   6.68166527e+04  6.68039215e+04  7.93e-06 4.44e-15  1.32e-05   149s
  91   6.68161683e+04  6.68042427e+04  7.29e-06 2.66e-15  1.24e-05   151s
  92   6.68148669e+04  6.68048925e+04  5.57e-06 1.99e-13  1.04e-05   153s
  93   6.68140283e+04  6.68055879e+04  4.46e-06 2.21e-15  8.76e-06   156s
  94   6.68129701e+04  6.68070842e+04  3.07e-06 3.41e-12  6.11e-06   158s
  95   6.68124971e+04  6.68078473e+04  2.14e-06 1.43e-11  4.83e-06   160s
  96   6.68118157e+04  6.68083894e+04  1.39e-06 1.21e-11  3.56e-06   163s
  97   6.68114893e+04  6.68088836e+04  1.05e-06 9.54e-11  2.70e-06   166s
  98   6.68110701e+04  6.68097248e+04  6.11e-07 4.25e-11  1.40e-06   168s
  99   6.68107816e+04  6.68099445e+04  2.89e-07 2.71e-11  8.69e-07   171s
 100   6.68106475e+04  6.68101686e+04  1.34e-07 5.03e-11  4.97e-07   173s
 101   6.68105888e+04  6.68103030e+04  9.20e-08 5.75e-11  2.97e-07   175s
 102   6.68105562e+04  6.68103216e+04  7.61e-08 3.79e-14  2.44e-07   176s
 103   6.68105362e+04  6.68103807e+04  6.06e-08 4.36e-11  1.61e-07   179s
 104   6.68104973e+04  6.68104338e+04  2.29e-05 1.45e-09  6.59e-08   181s
 105   6.68104790e+04  6.68104406e+04  4.21e-06 1.20e-09  3.98e-08   182s
 106   6.68104763e+04  6.68104602e+04  1.14e-05 6.84e-08  1.67e-08   183s
 107   6.68104741e+04  6.68104703e+04  1.66e-06 1.64e-08  3.99e-09   184s
 108   6.68104737e+04  6.68104710e+04  8.61e-06 1.25e-08  2.77e-09   185s
 109   6.68104736e+04  6.68104720e+04  7.90e-06 7.84e-09  1.64e-09   186s
 110   6.68104735e+04  6.68104733e+04  4.38e-06 1.04e-09  2.32e-10   187s
 111   6.68104735e+04  6.68104734e+04  4.28e-07 1.38e-09  2.36e-11   187s

Barrier solved model in 111 iterations and 187.31 seconds (190.05 work units)
Optimal objective 6.68104735e+04

